0,1,2
Categorization,"Number of 
Establish-
ments","Number 
of Rooms"
"Classified 
Tourist Hotels",136,"12,822"
Five Star,22,"4,950"
Four Star,19,"2,112"
Three Star,23,"2,364"
Two Star,35,"1,680"
One Star,37,"1,716"
,,
"Tourist Hotels 
(Unclassified)",230,"9,952"
,,
"Boutique 
Hotels",28,564
"Boutique 
Villas",38,251
,,
Guest Houses,904,"9,845"
,,
Bungalows,354,"1,491"
"Heritage 
Bungalows",4,19
"Heritage 
Homes",2,8
"Home Stay 
Units",395,"1,194"
"Rented 
Apartments",67,216
"Rented 
Homes",6,19
,,
Total,"2,164","36,381"
