0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
FEBRUARY 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"01 
3,121","02 
3,940",,,,"03 
4,073",,,,,,"04 
3,313",,,,"05 
3,594",,,,"06 
4,638",,,"07 
3,827",,,,"(1st to 7th) 
26,506",,TOTAL
,,,,,,,,,,,,,,,,,,,,,,,,,,506,,,TOTAL
,"08 
3,688",,,"09 
4,591",,,,"10 
4,722",,,,"11 
3,684",,,,"12 
3,546",,,,"13 
4,510",,,,"14 
3,438",,,,"(8th to 14th) 
28,179",
,,,,,,,,,,,,,,,,,,,,,,,,,,506,,,
,,,,,,,,,,"18 
3,407",,,,,,,,,,,,"21 
3,231",,,,,,,TOTAL
,,,,,,,,"17 
4,334",,,,,,,"19 
3,559",,,,,"20 
4,619",,,,,,,,,
,"15 
3,359",,,"16 
4,377",,,,,,,,,,,,,,,,,,,,,,,,"(15th to 21th) 
26,886",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,506,,
,,,,,,"24 
3,988",,,,,,,,,,,,"27 
4,041",,,,,,,,,,,TOTAL
,"22 
3,542",,"23 
4,630",,,,,,,,"25 
3,732",,,,"26 
3,073",,,,,,,,"28 
3,062",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(22nd to 28th) 
26,068",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,506,,
