0,1
Monthly Tourist Arrivals Report | May  2022,3
Table of contents,
Summary .................................................................................................................... 4,
"Tourist arrivals by region and percentage share,May  2022 ....................................... 5",
"Top primary markets and top potential markets,May  2022 ........................................ 6",
"Top ten source markets May, 2022 .......................................................................... 11",
"Tourist arrivals by purpose of visit, May  2022……….……………………..……….... 13",
International tourist arrivals by country of residence………………………….………..14,
"Main last departure airports and airlines to Sri Lanka, May  2022……………………16",
