0,1
ummary,
The total  number  of international tourist,"Sri Lanka, and the gradual cessation of the"
arrivals to Sri Lanka during May 2022 was,peak travel season.
"30,207.  Tourist  arrivals  for  the  month  of",
"May  have  plunged  by  almost  52%, in","As of 31st  May  2022, 378,521 international"
comparison to April and 72% in comparison,tourists had visited Sri Lanka for this year.
"to March 2022, which recorded the highest",The  largest  source  markets  recorded  for
"number of tourist arrivals up to May, 2022.","the  month  of  May  were  India,  the  United"
This could be a result of the effects of the,"Kingdom,  Russia, followed  by  Germany"
current  economic  and  political  situation  in,and canada.
