0,1,2
Categorization,"Number of 
Establishments","Number 
of 
Rooms"
"Classified 
Tourist Hotels",138,"13,079"
Five Star,22,"4,950"
Four Star,21,"2,369"
Three Star,23,"2,364"
Two Star,35,"1,680"
One Star,37,"1,716"
,,
"Tourist Hotel 
(Unclassified)",229,"9,756"
,,
"Boutique 
Hotel",29,574
"Boutique 
Villa",39,256
,,
Guest House,914,"9,953"
Bungalow,372,"1,554"
"Heritage 
Bungalow",4,19
"Heritage 
Home",2,8
"Home Stay 
Unit",415,"1,259"
"Rented 
Apartment",67,216
Rented Home,6,19
,,
Total,"2,215","36,693"
