0,1,2,3
Rank,Country,,Number of Tourists
1,India,,
,,,"189,713"
2,R,ussian Federation,
,,,"114,631"
3,U,nited Kingdom,"91,093"
4,G,ermany,"70,948"
5,C,hina,"65,238"
6,F,rance,"50,157"
7,A,ustralia,"41,999"
8,U,nited States,
,,,"33,439"
9,M,aldives,"24,340"
10,P,oland,"24,141"
11,C,anada,"23,005"
12,N,etherlands,"19,822"
13,B,angladesh,
,,,"16,187"
14,Italy,,"14,636"
15,S,witzerland,"14,066"
16,S,pain,"12,843"
,C,zech Republic,"12,683"
17,,,
,J,apan,
18,,,"12,612"
,Israel,,
,,,"11,505"
19,,,
,M,alaysia,"9,170"
20,,,
,O,thers,
,,,"179,319"
