0,1,2,3
Rank,Country,,Number of Tourists
1,I,ndia,"262,936"
2,U,,"129,494"
,,nited Kingdom,
3,R,ussian Federation,"123,570"
4,G,ermany,"92,838"
5,C,hina,"89,605"
6,F,rance,"68,070"
7,A,ustralia,"55,829"
8,U,nited States,"41,626"
9,N,,"37,073"
,,etherlands,
10,C,anada,"31,263"
11,M,aldives,"30,719"
12,P,,"28,799"
,,oland,
13,I,taly,"27,908"
14,S,pain,"24,826"
15,B,angladesh,"24,678"
16,S,witzerland,"20,793"
,J,apan,"19,422"
17,,,
,I,srael,
18,,,"18,139"
19,C,zech Republic,"14,518"
,M,alaysia,"12,372"
20,,,
,O,thers,"229,263"
