0,1,2
Monthly Tourist Arrivals Report November  2022,,7
Top potential markets -  January ~ November 2022,,
Saudi Arabia,China,
"Arrivals: 5,628  | % Share: 0.9","Arrivals: 4,080  | % Share :  0.6",
Norway,Iran,
"Arrivals: 5,575 | % Share: 0.9","Arrivals:  3,939  | % Share: 0.6",
Pakistan,Bangaladesh,
"Arrivals: 5,362 | % Share: 0.9","Arrivals: 3,155  | % Share : 0.5",
,Singapore,
Austria,,
,"Arrivals : 3,050 | % Share: 0.5",
"Arrivals: 4,922 | % Share : 0.8",,
,Belarus,
Sweden,,
,"Arrivals: 3,039 | % Share:  0.5",
"Arrivals: 4,205  | % Share: 0.7",,
Note: The top primary markets for Sri Lanka have been identified using visitor arrivals data during the,,
last six months. The previous methodology used to identify the markets was altered due to the current,,
arrival trends in the source markets and the economic crisis in Sri Lanka. The intention is to track these,,
"source markets on a go-forward basis to understand future performance of Sri Lanka’s tourism economy,",,
"including during the projected international tourism recovery period, 2022-2025.",,
