0,1,2,3
,,,6
Monthly Tourist Arrivals Report November  2022,,,
Top primary markets and top potential markets,,,
Top primary markets - January ~ November 2022,,,
,India,Ukraine,
,"Arrivals : 105,654 | % Share:16.8","Arrivals: 14,373 | % Share : 2.3",
,United Kingdom,Switzerland,
,"Arrivals: 77,308| % Share 12.3","Arrivals: 12,012 | % Share: 1.9",
,"Russia,",Spain,
,"Arrivals: 71,309  | % Share: 11.4","Arrivals: 11,904  | % Share: 1.9",
,Germany,,
,,Netherlands,
,"Arrivals: 50,558  | % Share: 8.1",,
,,"Arrivals: 11,031 | % Share: 1.8",
,France,Israel,
,"Arrivals: 32,817| % Share: 5.2","Arrivals: 7,869 | % Share: 1.3",
,Australia,Kazakaztan,
,"Arrivals:  25,766 | % Share: 4.1","Arrivals:   7,806 | % Share: 1.2",
,Canada,Czech Republic,
,"Arrivals: 24,227 | % Share 3.9","Arrivals: 6,821 | % Share : 1.1",
,,Denmark,
,United States,,
,,"Arrivals: 6,727 | % Share: 1.1",
,"Arrivals: 18,592 | % Share: 3.0",,
,Maldives,,
,,Italy,
,"Arrivals: 15,436  | % Share 2.5",,
,,"Arrivals: 6,243 | % Share: 1.0",
,Poland,Belgium,
,"Arrivals: 14,671 | % Share: 2.3","Arrivals:  5,652| % Share: 0.9",
N,ote: The top primary markets for Sri Lanka have been identified using visitor arrivals data during the,,
last six months. The previous methodology used to identify the markets was altered due to the current,,,
arrival trends in the source markets and the economic crisis in Sri Lanka. The intention is to track these,,,
"source markets on a go-forward basis to understand future performance of Sri Lanka’s tourism economy,",,,
"including during the projected international tourism recovery period, 2022-2025.",,,
