0,1,2,3,4,5
Monthly Tourist Arrivals Report | November  2022,,,,,13
T,ourist arrivals by purpose of visit,,,,
November  2022,,,,,
An analysis of tourist arrivals by purpose of visit reveals that a majority of 48% of tourists had,,,,,
"visited Sri Lanka for pleasure/vacation, while for 21% of tourists the main purpose was visiting",,,,,
friends and relatives. Only 8% of tourists had visited for business related purposes. 6% had,,,,,
"visited for MICE purposes, while 1.1% and 0.6% had visited for purposes such as  health/",,,,,
ayurvedic and sports.,,,,,
C,"hart 4. Tourist arrivals by purpose of visit, November 2022",,,,
Health/Ayurvedic,,Sports,Religious,Education,
1.1 %,,0.6 %,0.1 %,0.1 %,
MICE,,,,,
,,,,,Official
6%,,,,,
,,,,,0.04 %
Buisness,,,,,
8%,,,,,
Other or not,,,,,
responded,,,,,
15%,,,,,
,,,,,Pleasure/ Vacation
,,,,,48%
,Visiting friends and,,,,
,relatives,,,,
,21%,,,,
