0,1,2,3,4,5,6,7,8,9,10
Market,2007,2008,2009,2010,2011,2012,2013,2014,2015,"Average 
Annual
Growth 
Rates"
,,,,,,,,,,"35.9
31.2
10.5
33.7
41.7"
"Western 
Europe","2,628","2,260","2,299","3,472","4,260","5,042","5,690","6,474","7,466",
,,,,,,,,,,
Asia,"2,862","2,446","2,467","3,451","4,719","5,376","7,205","9,200","11,624",
,,,,,,,,,,
North America,"1,022",876,899,"1,449","1,768","2,135","2,365","2,618","3,061",
,,,,,,,,,,
Australasia,"3,256","3,102","3,703","5,297","6,600","8,207","8,641","9,269","10,181",
,,,,,,,,,,
Others,"4,305","4,896","4,908","7,141","10,470","12,711","20,437","24,383","25,099",
,,,,,,,,,,
All Markets,"2,598","2,306","2,355","3,442","4,501","5,288","6,703","8,031","9,457",30.9
