0,1,2,3,4,5,6,7,8,9,10,11
,2022,,,2021,,,2020,,,2019,
C,Number of,Number,N,umber of,Number,N,umber of,Number of,N,umber of,Number of
,establishments,of rooms,,establishments,of rooms,,establishments,rooms,,establishments,rooms
ategorization,,,,,,,,,,,
Boutique Hotel,40,845,,40,845,,37,732,,36,722
Boutique Villa,49,346,,46,325,,45,315,,46,326
Bungalow,857,"3,513",,772,"3,118",,533,"2,146",,460,1862
Classified,,,,,,,,,,,
,1,1,,1,,,,"14,232",,155,"14,093"
,56,"5,080",,59,"14,717",,156,,,,
Tourist Hotels,,,,,,,,,,,
Five Star,28,"5,931",,27,,,,,,,
,,,,,"5,630",,25,"5,354",,26,"5,354"
Four Star,28,"3,110",,27,"2,914",,24,"2,564",,24,"2,513"
T,26,"2,449",,25,"2,394",,26,"2,513",,26,"2,513"
hree Star,,,,,,,,,,,
T,,"1,903",,41,"2,068",,42,,,41,"2,000"
,37,,,,,,,"2,090",,,
wo Star,,,,,,,,,,,
One Star,37,"1,687",,39,"1,171",,39,"1,711",,38,"1,662"
G,"1,380","15,438",,"1,328","14,842",,"1,125","12,553",,"1,050","11,661"
uest House,,,,,,,,,,,
