0,1,2
industry.  The  data  compiled  and  published  in  this,,
,,and VI. Part VII is the staƟ sƟ cal appendix.
report cover the following areas:,,
,,1.1 Deﬁ niƟ ons
a),Trends and characterisƟ cs of inbound,
,,(a) Visitor:
,tourism to Sri Lanka,
,,A  visitor is  a  traveller  taking  a  trip  to  a  main
b),Scheduled airline operators and,
,,"desƟ naƟ on outside his/her usual environment, for"
,passenger movements,
,,"less  than  a  year,  for  any  main  purpose  (business,"
c),AccommodaƟ on industry- Capacity,
,,leisure  or  other  personal  purpose)  other than
,and its uƟ lizaƟ on,
,,traveling to be a full Ɵ me student or to be employed
d),Income and employment,
,,by a resident enƟ ty in the country or place visited
e),Outbound Tourism- Sri Lankans,
,,"(IRTS  2008,  2.9).  A  visitor  (domesƟ c,  inbound  or"
,travelling to overseas desƟ naƟ ons,
,,outbound)  is  classiﬁ ed  as  a  tourist  (or  overnight
f),Growth of travel and tourism,
,,"visitor),  if  his/her  trip  includes  an  overnight  stay,"
g),Revenue from tourism,
,,or as a same-day visitor (or excursionist) otherwise
