0,1,2,3,4,5,6,7,8,9,10,11,12,13
"1,150,00","1,127,4171,127,417","1,104,7561,104,756",,,,,,,,,,,78.00
,,,"1,073,5441,073,544",,,,,"1,067,6991,067,699","1,074,9411,074,941",,,"1,078,3461,078,346",76.00
"1,100,00",,,,,,,,,,,"1,049,9551,049,955",,
,,,,,,,"1,043,9941,043,994",,,,,,74.00
,,,,,,,,,,"1,028,8801,028,880",,,72.00
"1,050,00",,,,,,,,,,,,,
,,,,"980,728980,728","982,606982,606","995,178995,178",,,,,,,70.00
,,,,,,,,,,,,,68.00
"1,000,00",,,,,,,,,,,,,
,,,,,,,,,,,,,66.00
,,,,,,,,,,,,,64.00
"950,00",,,,,,,,,,,,,
,,,,,,,,,,,,,62.00
"900,00",,,,,,,,,,,,,60.00
,1,2,3,4,5,6,7,8,9,10,11,12,
