0,1
44,Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018
4.1 Employment,Table  26 in  the  StaƟ sƟ cal  Appendix  shows  only
,the  volume  of  direct  employment  in  the  tourism
Table  26 in the  StaƟ sƟ cal  Appendix  shows the,
,sector of the economy. In order to access the total
volume  of  employment  by  type  of  establishment,
,"employment  in  the  tourism  industry,  both  direct"
and by broad categories of employees from 2016 to,
,"and indirect, it is necessary to esƟ mate the volume"
2018.,
,of  indirect  employment  that  tourist  spending  can
The  total  number  of  establishments  covered in,generate in ancillary industries such as the handicraŌ
"the  2018  survey  was  3,926.  The  total  number  of","trade,  gems  and jewellery shops, liquor shops"
employees in  these  establishments  amounted  to,"laundries, etc. In 2018, the esƟ mated total number"
"169,003 as compared to 156,369 in 2017. This was","for  indirect  employment  was  219,484  (Table  28)."
"an  increase  of  12,364  (8.07).  SubstanƟ al  increases","Therefore,  the  total  number  in  employment,  both"
were recorded in all categories of establishments.,"direct and indirect, in the tourism sector in 2018 can"
Of the total tourism-based  direct  employment,"be esƟ mated as 388,487."
"in  2018,  80.93  were  employed in  Hotels  and",
Restaurants. Travel Agents  & Tour  Operators,Chart 22:  DistribuƟ on of Employment in the
"accounted for 6.66 of the total, Airlines 4.89, Guides",Tourism Industry (Percentage) -2018
"3.21,  State  Sector  1.84,  Tourist  Shops  1.32,  the",
Agencies providing RecreaƟ onal FaciliƟ es 0.65 and,National Tourist Guides (Formal &
,State Sector
,Tourist ShopsInformal) *Organization
the NaƟ onal Tourist OrganizaƟ on 0.48.,2%
,0.5%3%1%
A classiﬁ caƟ on of the total number in,
,Agencies Providing
employment by broad occupaƟ onal categories,
,Recreational Facilities
"shows  that  14.79  belonged  to  managerial,",1%
"scienƟ ﬁ c  and  professional  grades,  51.17  to",
,Airlines
"technical, clerical, allied and supervisory",5%
grades  and  34.03  to  manual  and  operaƟ ve,
grades (Table 26).,
,Travel Agents and Tour
,Operators
