0,1
14,Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018
"In  Europe, foreign tourist  arrivals reached  713",arrivals.  North  America  experienced  an increase
"million in 2018, with an increase of 6%. Southern and",in incoming  foreigners  at  4%  followed  by  South
Mediterranean Europe were the primary drivers of,"America (+3%),  while  Central  America  and the"
the growth rate where interna(cid:415) onal tourist arrivals,Caribbean (both -2%) reached mixed results.
"increased  by  7%,  followed  by  Central  and  Eastern",
,Africa  also  shared  similar  trends  with  the  rest  of
Europe and Western Europe (6%).  Northern Europe,
,the  world  at  an  increase  in  interna(cid:415) onal  arrivals
recorded  a  ﬂ at  growth  with  mixed  performance,
,"by  7%  in  2018,  bringing  67million  arrivals.    North"
among des(cid:415) na(cid:415) ons.,
,"Africa was the main driver of this signiﬁ cant growth,"
Asia and the Paciﬁ c hosted 343 million interna(cid:415) onal,"where  interna(cid:415) onal  tourist  arrivals  grew  by  10%,"
"tourist  arrivals in  2018,  with  an increase  of  6%.",while in Sub Saharan Africa arrivals increased by 6%.
"Arrivals  in  South  East  Asia  grew  at  a  rate  of  7%,",
,The  Middle East (+10%) received 64  million
followed by North East Asia at 6% and in South Asia,
,interna(cid:415) onal  tourist  arrivals  in  2018  contribu(cid:415) ng
at 5%. Arrivals to Oceania increased by 3%.,
,to 5% of the world’s total arrivals.  (UNWTO World
The  Americas  welcomed  217  million  interna(cid:415) onal,"Tourism Barometer, - Volume 17 January 2019)"
"tourist arrivals, growing by 3%, a 15% share of world",
Table I: World Tourist Arrivals by Region,
