0,1
,Source: Department of ImmigraƟ on
,and EmigraƟ on
,Tourists from Northern Europe and Western Europe
2.5 DuraƟ on of Stay,
,recorded an average duraƟ on of stay of 13.9 and 13.7
,nights respecƟ vely. The lowest average duraƟ on of
StaƟ sƟ cs  on  duraƟ on  of  stay  by  the  country  of,
,stay of 7.2 nights has been recorded from tourists
residence of tourists are shown in table 11 and 12 in,
,from North East Asian region.
the StaƟ sƟ cal Appendix.,
,"In terms of individual countries, the longest average"
The table 11 shows that the average duraƟ on of stay,
,duraƟ on  of  stay  has  been  recorded  from  Canada
for tourists in Sri Lanka during the year under review,
,(19.4 nights) followed by Denmark (16.1 nights) and
has declined from 10.9 to 10.8 nights in 2018. The,
,Nigeria and Norway (both 15.9 nights).
highest (34.3) percentage of tourists had stayed 4 to,
,"The total number of nights spent by the 2,333,796"
7 nights. 31.4 of tourists stayed for 8-14 days while,
,tourists who visited the country in 2018 amounted
16 percent of tourists stayed for 1-3 days.,
,"to 25,204,997 (See Table 12).  This was an increase"
An analysis of average duraƟ on of stay by region of,
,"of  9.2%  when  compared  with  23,068,836  nights"
origin reveals that the highest average duraƟ on of,
,recorded for the previous year (See Table 28).
stay (14.1 nights) has been recorded from Oceania.,
