0,1
46,Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018
5.1 Public Sector Revenue,"Interna(cid:415) onal  Conference  Hall (BMICH),  etc.  The"
,revenue collec(cid:415) ons from some of these sources are
Public sector ins(cid:415) tu(cid:415) ons derive revenue from tourism,
,given in Table 39 in the Sta(cid:415) s(cid:415) cal Appendix.
"in variety of ways, namely direct and indirect taxes,",
,"In  2018, the revenue  collected from the listed"
"fees and levies, proﬁ ts from business undertakings,",
,"sources amounted to Rs.12,873.2 million, compared"
"etc.  However,  sta(cid:415) s(cid:415) cs  of  revenue  collec(cid:415) ons  are",
,"to Rs.11,767.6 million collected in the previous year."
"readily  available  only  from  few  sources,  such  as",
,"Out of the total revenue collected in 2018, the top"
"the  Tourism  Development  Levy,  Embarka(cid:415) on  Tax,",
,three  contributors  were;  Cultural  Triangle  Entrance
"Income of Sri Lanka Tourism Development Authority,",
,"Fees  –  Rs.4,200.1  million,  Embarka(cid:415) on  Taxes  –"
"Entrance fees to  Cultural  Triangle  sites,  Wildlife",
,"Rs.2,824.9 million and the Wildlife Parks – Rs.2,138.4."
"Parks,  Conserva(cid:415) on  Forests,  Museums,  Zoological",
,The revenue earned from Tourism Development Levy
"Gardens, Botanical Gardens, Bandaranaike Memorial",
,"was  1,482.1  million  while  the  Zoological  Gardens,"
,Botanical  Gardens  and  BMICH  also contributed
Chart 23: Distribu(cid:415) on of Public Sector,
Revenue from Tourism (Percentage) - 2018,"considerable  amounts,  recording  Rs.698.8  million,"
,"Rs.673.4 millions & Rs. 464.8 million, respec(cid:415) vely."
BMICH,
