0,1
,Age group
2.7 OccupaƟ on,"‘economically acƟ ve’ persons, as acƟ ve contributors"
,to  the labour  force in  their  country.  Out  of  the
OccupaƟ onal  classiﬁ caƟ on  of  tourists  who  visited,
,"‘economically acƟ ve’ tourists, Professionals formed"
Sri Lanka during the year under review are shown in,
,the largest  group  with  35.4  of  the  total  traﬃ  c
Table 15 and 16 in the StaƟ sƟ cal Appendix.,
,received in 2018. Other professionals came second
The  “No  OccupaƟ on”  category  in  the  table  largely,"with  15.8,  ExecuƟ ves  third  with  10.9,  those  in  the"
includes  housewives  and  dependents  while the,Business category fourth with 8.3 and EducaƟ onist
category  “Other  OccupaƟ ons”  consists  of those,ﬁ Ō h  with  5.5.  ScienƟ sts  &  technicians  consƟ tuted
whose  occupaƟ ons  cannot  be  classiﬁ ed into  any,1.3 of the total traﬃ  c.
one of the employment categories speciﬁ ed in the,
,A  fairly  high  proporƟ on  of  businessmen  (61.29)
table.,
,from South Asia and 19.06 of tourists belonging to
The  table  15  shows  that  7.9  of  the  tourists  who,Professionals  category  from  Western  Europe  had
visited  Sri  Lanka in  2018  belonged to the ‘No,visited the country in 2018. In terms of economically
OccupaƟ on’  category.  This  group together  with,inacƟ ve  group the  highest  arrivals for reƟ red
the reƟ red persons (13.7) represented the tourists,persons have been recorded from Northern Europe
"who  were  “Economically  inacƟ ve”,  at  (21.6).  The",(32.27) while 33.2 belonging to the ‘No occupaƟ on’
balance  78.4  of  the  tourists  could  be  described  as,category had visited from South Asia.
