0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Total    C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KLM ROYAL DUTCH,,,
o,,,,QATAR  AIRWAYS,,,ETIHAD AIRWAYS,,,,CHINA EASTERN,,,,,,,TURKISH AIRLINE,,,,KOREAN AIRLINES,,,,KUWAIT AIRWAYS,CHINA SOUTHERN,,,,,,,
u,,,,,,,,,CATHEY PACIFIC,,,,,,SINGAPORE AL,,,,UKRAINE INT.,,MALAYSIAN AL,,SAUDI Arabian,THAI AIRWAYS,MALINDO AIR,,,,,,,,Charter & other,
n,,SRILANKAN,Emirates Air,,,JET AIRWAYS,,,,,,,,,,,AIR_ARABIA,,,,,,,,,,,,,,,,,
t,,AIRLINES,,,,,,AIR INDIA,,OMAN AIR,,AIRLINES,FLY DUBAI,,,,,,AIRLINES,AIR CHINA,,,,,,,,AIRLINES,GULF AIR,,,AIRLINES,,
r,,,,,INDIGO,,,,,,,,,AIR ASIA,,SPICEJET,,,,,,,Airlines,,,,,,,SILK AIR,,,,
y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flights,By Sea
CENTRAL / EASTER,"176,905","14,592","28,347","21,788","1,349",948,"3,899","1,024",318,"2,036",,558,"25,509",718,626,566,"18,431","5,217","17,758",24,205,890,379,236,367,278,,420,"3,615",78,,708,"20,129","5,892"
Belarus,"4,621",297,285,301,32,19,266,24,5,55,,14,412,11,1,14,468,87,"1,735",0,3,7,11,11,8,4,,5,119,0,,18,385,24
Czech Republic,"17,600","1,974","8,461","2,686",67,33,212,108,10,299,,47,"1,066",87,17,17,549,428,566,3,22,61,27,7,26,21,,32,12,8,,144,561,49
Estonia,"2,744",254,123,736,16,86,60,28,4,12,,6,56,19,4,10,16,748,99,0,2,38,3,5,18,0,,14,5,0,,15,315,52
Hungary,"4,514",758,"1,527","1,317",44,23,90,55,6,44,,7,117,29,13,15,21,99,116,0,3,28,3,8,4,25,,13,15,1,,10,56,67
Kazakhstan,"2,721",285,271,53,41,12,122,33,2,3,,15,581,15,1,6,"1,137",7,7,1,5,9,0,5,5,0,,19,14,1,,2,66,3
Lithuania,"3,386",320,260,238,25,39,100,26,1,28,,9,39,38,10,14,53,"1,139",749,0,2,22,2,2,6,21,,14,4,11,,6,142,66
Poland,"20,378","2,459","3,678","3,971",130,134,328,120,33,273,,90,727,97,447,82,182,173,"1,458",1,21,156,67,13,35,75,,86,84,10,,235,"4,354",859
Romania,"5,931",561,621,"1,415",44,38,146,29,18,76,,26,"1,395",37,10,10,47,609,8,1,4,66,13,3,7,18,,11,25,3,,65,71,554
Russian  Federa(cid:415)on,"64,497","3,966","9,674","5,134",612,323,"2,039",307,161,952,,232,"10,565",253,58,264,"10,024",337,264,10,73,373,208,141,148,31,,128,"3,183",28,,130,"13,516","1,363"
Slovakia,"5,289",528,"1,632","1,379",28,16,67,47,7,49,,21,681,37,5,12,47,208,154,1,6,33,12,5,15,16,,9,8,6,,12,218,30
Ukraine,"36,515","2,038","1,197","3,136",237,145,226,177,53,165,,58,"8,442",59,46,96,"4,697",502,"12,227",3,26,65,17,20,62,27,,68,92,8,,48,261,"2,317"
Others,"8,709","1,152",618,"1,422",73,80,243,70,18,80,,33,"1,428",36,14,26,"1,190",880,375,4,38,32,16,16,33,40,,21,54,2,,23,184,508
SOUTHERN  /MEDIT,"109,553","15,680","24,272","26,101","1,311","1,250","4,448","3,347",428,"3,033",,506,"2,071",730,218,577,331,"7,716","1,410",24,151,468,"1,564",332,237,"1,700",,421,592,104,,212,"1,177","9,142"
Greece,"7,778",930,814,"2,006",32,27,437,25,14,47,,9,74,13,7,9,38,345,14,0,14,11,16,13,4,16,,11,237,0,,16,160,"2,439"
