0,1,2,3,4,5,6,7,8,9,10,11,12,13
COUNTRY,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,TOTAL UP TO END OF DECEMBER
"TIMOR-LESTE, DEMOCRATIC",,,,,,,,,,,,,
,1,3,3,5,1,2,9,16,3,3,1,1,48
REPUBLIC OF,,,,,,,,,,,,,
TOGO,3,0,0,2,0,1,1,0,1,2,0,0,10
TONGA,0,0,0,0,0,1,2,2,0,2,1,2,10
TRINIDAD & TOBAGO,5,9,10,8,4,9,16,2,7,6,21,8,105
"TUNISIA, REPUBLIC OF",71,62,105,56,29,39,49,45,57,29,66,104,712
"TURKEY, REPUBLIC OF",658,632,365,244,288,169,249,375,181,234,236,631,"4,262"
TURKMENISTAN,15,9,11,3,1,0,13,5,1,8,5,6,77
TUVALU,0,0,0,2,0,3,1,0,0,1,0,0,7
UGANDA,15,22,5,5,6,5,13,11,6,16,19,13,136
UKRAINE,"6,636","5,138","3,532","2,448","1,386","1,191","1,409","1,513","2,292","2,687","3,449","4,834","36,515"
UNITED ARAB EMIRATES,336,247,420,291,230,488,"1,199","1,045",279,296,412,542,"5,785"
UNITED KINGDOM,"22,940","23,817","30,366","26,063","9,337","12,104","25,208","23,643","14,226","17,673","21,971","26,828","254,176"
UNITED STATES OF AMERICA,"7,501","5,984","9,701","8,679","4,123","4,979","7,164","4,410","4,406","3,714","5,799","8,848","75,308"
"URUGUAY, ORIENTAL",,,,,,,,,,,,,
,13,3,16,34,6,3,3,8,7,7,9,11,120
REPUBLIC OF,,,,,,,,,,,,,
"UZBEKISTAN, REPUBLIC OF",69,88,48,24,26,30,70,36,74,40,44,47,596
"VANUATU, REPUBLIC OF",0,1,1,4,1,3,2,2,1,1,1,0,17
"VATICAN CITY, STATE OF",0,0,0,0,0,0,0,0,0,0,0,0,0
"VENEZUELA, BOLIVARIAN",,,,,,,,,,,,,
,12,18,18,40,16,11,11,33,11,18,13,26,227
REPUBLIC OF,,,,,,,,,,,,,
VIETNAM,237,380,330,342,269,212,241,298,222,272,200,186,"3,189"
"YEMEN, REPUBLIC OF",126,69,64,62,62,156,249,244,57,76,74,128,"1,367"
"ZAMBIA, REPUBLIC OF",2,7,12,3,6,5,11,5,6,8,45,9,119
"ZIMBABWE, REPUBLIC OF",10,19,27,11,16,9,46,19,35,12,17,26,247
TOTAL,"238,924","235,618","233,382","180,429","129,466","146,828","217,829","200,359","149,087","153,123","195,582","253,169","2,333,796"
