0,1
Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018,9
The  term  “InternaƟ onal  Excursionist”  (same  day,fronƟ ers are not regarded as visitors).
"visitor) refers to an InternaƟ onal Visitor, who does",
,(d) Tourist Night:
not stay overnight in the country visited.,
,A night spent in Sri Lanka by a tourist in any type of
"To  clarify  further,  the  following  are  excluded  from",
,immobile accommodaƟ on.
the deﬁ niƟ on of “InternaƟ onal Visitor”:,
1. All persons arriving with a speciﬁ c purpose of,(e) Guest Night:
"engaging themselves in  gainful  occupaƟ on,",
,"A  night  spent in  a  Tourist  Hotel,  Rest-House  or"
full-Ɵ me  studying  or  to  establish  residence  in,
,Guest-House  approved  by  the  Sri  Lanka  Tourism
Sri Lanka irrespecƟ ve of their length of stay.,
,"Development  Authority, as being suitable for"
2. DiplomaƟ c personnel.,occupaƟ on by foreign visitors.
3. Crews of ships and aircraŌ  even if they,
,(f) Tourist Hotels:
stay for one night or more.,
,"All  Tourist  Hotels,  which  are  registered  under  Sri"
4. Dependents of temporary immigrants,
,"Lanka Tourism Development Authority, can be taken"
and children below 3 years.,
,under this category. There are three main categories
,"of Tourist Hotels; Classiﬁ ed, Unclassiﬁ ed & BouƟ que"
"In this report the term “Visitor”, “Tourist”",
,Hotels.  StaƟ sƟ cs  for  some  of  the  other  categories
and “Excursionist” are  used for “InternaƟ onal,
,(i.e.  Small  Luxury  Hotels/  BouƟ que  Hotels)  are
"Visitor”,  “InternaƟ onal  Tourist”  and  “InternaƟ onal",
,added to the report from year 2014.
Excursionist”  respecƟ vely. In  Sri  Lanka’s  tourism,
,(g) Supplementary AccommodaƟ on:
"staƟ sƟ cs, excursionists consist almost exclusively of",
"passengers on sea cruises, who come on shore for",Guest-Houses which are approved by the Sri Lanka
"purposes  of  sightseeing,  shopping,  etc.  while  the",Tourism  Development  Authority  as  being  suitable
ship is in harbour.,for  occupaƟ on  by  foreign  visitors.  These include
,"home  stay  units  tourist  bungalows,  rented  tourist"
(c) Tourist Arrivals:,
,"homes, rented tourist apartments, hostels, heritage"
Every single visit (or entry) of a tourist to the country,
,homes and heritage bungalows.
either in the course of the same trip or in the course,
,(h) Tourism Expenditure
"of  diﬀ erent  trips  is  counted  as  a  ‘tourists  arrival’,",
provided the visit (or entry) lasts at least one night,Tourism expenditure refers to the amount paid for
in  the  country  (N.B.  those  who  do  not  cross  the,
