0,1
2018 Highlights,
01.,INTRODUCTION
,1.1 Deﬁ niƟ ons
,1.2 Sources of InformaƟ on
,1.3 Global Tourism
,1.4 Tourism Demand - Volume and Value
02.,TOURIST TRAFFIC
,2.1 Markets
,2.2 Seasonality of Arrivals
,2.3 Mode of Transport and Port of Arrival
,2.4 Purpose of Visit
,2.5 DuraƟ on of Stay
,2.6 Age & Sex
,2.7 OccupaƟ on
,2.8 Arrivals by Carrier
,2.9 Passenger Movement
,2.10 Scheduled Airline OperaƟ ons
03.,ACCOMMODATION SECTOR
,3.1 AccommodaƟ on Capacity
,3.2 Occupancy Rates
,3.3 Guest Nights
04.,EMPLOYMENT
,4.1 Employment
05.,PUBLIC SECTOR REVENUE
,5.1 Public Sector Revenue
06.,FOREIGN TRAVEL BY SRI LANKANS
,6.1 Foreign Travel by Sri Lankans
07.,STATISTICAL APPENDIX
