0,1,2,3,4,5,6,7,8,9,10,11,12,13
NORTH KOREA,0,2,0,APRIL0,MAY0,JUNE0,JULY0,0,0,0,0,0,2
"NORWAY, KINGDOM OF","1,851","1,722","1,784",690,511,"2,272","3,067",952,605,821,"1,090","1,852","17,217"
"OMAN, SULTANATE OF",842,573,268,306,84,539,"2,171",965,305,209,310,274,"6,846"
"PAKISTAN, ISLAMIC REPUBLIC",,,,,,,,,,,,,
,"2,099","1,734","1,589","1,384","1,150","1,454","1,924","1,709","1,225","1,381","1,401","2,066","19,116"
OF,,,,,,,,,,,,,
PALAU,0,0,0,0,0,0,0,5,0,0,0,0,5
PALESTINIAN TERRITORIES,114,65,62,51,52,113,167,163,60,77,74,80,"1,078"
"PANAMA, REPUBLIC OF",5,7,2,10,3,5,0,3,1,5,9,4,54
PAPUA NEW GUINEA,5,0,11,7,2,6,8,18,3,3,8,13,84
PARAGUAY,0,0,7,3,0,1,1,2,0,3,2,3,22
"PERU, REPUBLIC OF",27,50,32,32,21,6,20,21,20,20,20,32,301
"PHILIPPINES, REPUBLIC OF","1,667","1,744","1,775","1,631","1,656","1,673","1,681","1,723","1,306","1,460","1,560","1,427","19,303"
POLAND,"3,254","3,195","1,676","1,163",661,710,"1,281","1,021","1,117","1,109","2,658","2,533","20,378"
PORTUGAL,486,581,537,524,191,253,337,653,334,601,574,862,"5,933"
"QATAR, STATE OF",268,75,63,111,53,183,267,379,56,59,51,111,"1,676"
ROMANIA,935,943,561,469,150,205,211,280,303,349,483,"1,042","5,931"
RUSSIAN FEDERATION,"11,569","11,043","9,089","4,027","1,264","1,135","1,162","1,174","1,590","3,096","8,090","11,258","64,497"
RWANDA,1,3,1,0,1,0,1,6,0,1,1,3,18
SAINT KITTS & NEVIS,6,3,4,2,3,0,1,9,3,4,2,10,47
