0,1
10,Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018
"the acquisiƟ on of consumpƟ on goods and services,",e) Air Traﬃ  c StaƟ sƟ cs:
"as well as valuables, for own use or to give away, for",
,Quarterly reports obtained by the Sri Lanka Tourism
and during tourism trips (UNWTO).,
,"Development Authority from the scheduled airlines,"
,which operate ﬂ ights to Sri Lanka.
1.2. Sources of InformaƟ on,
a) Tourist StaƟ sƟ cs:,
,f) StaƟ sƟ cs on Oﬃ  cial Tourist Receipts:
,InformaƟ on calculated from the Survey of DeparƟ ng
Passenger  arrival  reports  generated  by  Electronic,
,Foreign Tourists from Sri Lanka.
Travel AuthorizaƟ on System (ETA) compiled by the,
Department of ImmigraƟ on and EmigraƟ on.,
,g) Employment StaƟ sƟ cs:
b) Excursionist StaƟ sƟ cs:,Annual Surveys conducted by the Sri Lanka Tourism
,Development Authority among all registered Tourist
Passenger arrival reports compiled by the,
,Establishments;  viz.  AccommodaƟ on  and  Catering
Department of ImmigraƟ on and EmigraƟ on,
,"Establishments, Travel and Transport  Agencies,"
c) AccommodaƟ on StaƟ sƟ cs:,"RecreaƟ onal  Clubs,  Tourist  Shops,  Airlines  and"
Monthly reports obtained by the Sri Lanka Tourism,NaƟ onal Tourist OrganizaƟ ons as well as informaƟ on
Development Authority from the registered,from the licensing system.
accommodaƟ on establishments.,
d) Passenger StaƟ sƟ cs:,
Passenger  arrival  and  departure  reports  compiled,
by the Department of ImmigraƟ on and EmigraƟ on.,
