0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
o,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHINA SOUTHERN,,,KLM ROYAL DUTCH,,,,
u,Total,,,QATAR  AIRWAYS,,,ETIHAD AIRWAYS,,CATHEY PACIFIC,,CHINA EASTERN,,,,,,TURKISH AIRLINE,,,,,KOREAN AIRLINES,,,,,KUWAIT AIRWAYS,,,,,,Charter & other,,
n,,,,,,JET AIRWAYS,,,,,,,,SINGAPORE AL,,AIR_ARABIA,,UKRAINE INT.,,,MALAYSIAN AL,,SAUDI Arabian,,THAI AIRWAYS,MALINDO AIR,,,,,,,,,
t,,SRILANKAN,Emirates Air,,,,,,,OMAN AIR,,FLY DUBAI,,,,,,,,AIR CHINA,,,,,,,,,,,,,,,
r,,AIRLINES,,,,,,AIR INDIA,,,AIRLINES,,AIR ASIA,,SPICEJET,,,,AIRLINES,,,,,,,,,AIRLINES,GULF AIR,,,AIRLINES,,,
y,,,,,INDIGO,,,,,,,,,,,,,,,,,,,Airlines,,,,,,SILK AIR,,,,Flights,By Sea
AFRICA,"14,877","2,893","5,051","2,188",230,404,673,136,117,297,36,608,169,59,66,437,127,,16,7,70,45,,234,31,126,64,25,107,72,,12,,35,542
NORTH AFRICA,"2,991",509,648,735,24,22,154,13,4,124,15,140,39,2,3,138,26,,11,2,9,14,,174,1,10,42,8,65,0,,4,,10,45
Morocco,"1,036",144,238,257,8,10,73,8,1,54,7,39,12,0,1,39,11,,10,1,4,5,,36,1,4,11,2,27,0,,3,,8,22
Sudan,858,167,138,158,3,3,51,0,0,23,3,61,10,1,1,61,2,,0,1,5,7,,117,0,5,4,0,30,0,,0,,0,7
Others,"1,097",198,272,320,13,9,30,5,3,47,5,40,17,1,1,38,13,,1,0,0,2,,21,0,1,27,6,8,0,,1,,2,16
SUB  - SAHARAN A,"11,886","2,384","4,403","1,453",206,382,519,123,113,173,21,468,130,57,63,299,101,,5,5,61,31,,60,30,116,22,17,42,72,,8,,25,497
Kenya,874,175,260,130,22,87,19,8,2,16,3,28,4,1,5,75,0,,0,0,2,5,,2,2,18,1,0,3,1,,0,,1,4
Mauri(cid:415)us,720,274,192,15,34,75,8,26,2,3,1,12,7,3,17,3,5,,0,0,14,0,,0,0,8,2,0,1,3,,2,,1,12
Nigeria,412,33,151,105,2,5,11,3,0,5,1,7,0,1,0,0,74,,0,0,2,1,,2,0,1,1,0,0,1,,0,,0,6
