0,1
Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018,27
2.4 Purpose of Visit,
Tourist arrivals classiﬁ ed by the expressed purpose,proporƟ on of tourists who came for visiƟ ng friends
of visit to Sri Lanka are shown in Table 9 and 10 in,"and  relaƟ ves  are  mainly  from  Northern  Europe,"
the  StaƟ sƟ cal  Appendix.  The  data  for  the  purpose,North  America  and  South  Asia  and  consƟ tuted
of visit has been analysed by using Electronic Travel,"21.6%, 19.0% and 17.1%. The largest proporƟ on of"
AuthorizaƟ on System for the year 2018 and reported,business  travellers  were  from  South  Asia  (53.3%)
by the Department of ImmigraƟ on and EmigraƟ on.,followed by North East Asia (12.3%) and South East
,Asia (10.2%).
The  table  shows  that  81.72%  of  the  tourists  who,
visited  the  island  in  2018  had  come  for  pleasure,The highest proporƟ on of MICE tourists came from
"–  i.e.  for  holiday,  recreaƟ on,  touring,  etc.  10.84%","South  Asia  (41.4%)  while,  51.9%  of  tourists  from"
of  tourists  had  come  to  visit  friends  and  relaƟ ves,Western Europe have visited for health purposes.
followed by business related travel (4%) and MICE,
,The largest proporƟ on of travellers who have come
"(MeeƟ ngs, IncenƟ ves,  ConvenƟ ons, ExhibiƟ ons)",
,for sports and educaƟ on purposes are from South
(1.7%)  purposes.  The  proporƟ on  of  tourists  who,
,Asia at 40.4% & 51.7% respecƟ vely.
came  to  Sri  Lanka  for  sports  and  health  proposes,
,"India as the major tourist source market, produced"
consƟ tuted  0.6%  and  0.9%  respecƟ vely  0.06%  of,
,"over 400,000 tourists to Sri Lanka in 2018 which is"
tourists reported coming for oﬃ  cial purposes while,
,comparaƟ vely diﬀ erent from all the other markets
nearly  0.06% reported visiƟ ng for  educaƟ onal,
,"that consƟ tuted 17.7 for pleasure, 14.0 for visiƟ ng"
purposes. The proporƟ on of tourists who came for,
,"friends  and  relaƟ ves  (VFR),  and  41.2  for  business"
religious  and  other  purposes  consƟ tuted  0.09  and,
,"related travel, 24 for MICE, 24.4 for sports and 30.3"
0.04%.,
,for educaƟ on.  It is noteworthy that out of the health
"Out  of  the  total  pleasure  travellers,  the  highest",
,travellers  the  highest  proporƟ on  of  tourists  (35.6)
proporƟ on  of  tourists  came  from  South  Asia  at,
,came from Germany while the highest proporƟ on of
21.9%  followed  by  Western  Europe  17.8%  North,
,tourists who came for visiƟ ng friends and relaƟ ves
East  Asia  16.5%  and  Northern  Europe  14.2%.  The,
,(VFR) (17.1) was recorded from United Kingdom.
