0,1
26,Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018
2.3 Mode of Transport and Port of Arrival,As  per  the  staƟ sƟ cs  of  the  Colombo  harbour  47
,passenger  vessels  have  arrived  to  Colombo  port
Tables 5 in the StaƟ sƟ cal Appendix shows detailed,
,in  2018.  These  passenger  vessels include  Costa
staƟ sƟ cs  of  passenger  movements categorized,
,"Neoclassica,  NauƟ ca,  Aidacara,  Artania, Paciﬁ c"
according to mode of transport and port of arrival.,
,"Venus, Silver  Discoverer, Silver, Spirit,  Nippon"
"During the  year  2018,  96.32  %  of the tourists",
,"Maru, MS Europa-2, Celebrity ConsterlaƟ on, Costa"
"came  to  Sri  Lanka  by  air  travel,  following  a  similar",
,"Victoria,  MSC Lirica, Seabourn Sojourn,  Mein"
distribuƟ on rate as in the previous year. The balance,
,"Schiﬀ 1, Amsterdam, Seven Seas Navigator, Arcadia,"
"3.68 % arrived in the country by sea, mostly through",
,"MS  Europa,  Costa  Luminosa,  Seabourn  Encoure,"
"the Colombo harbour (Table 5, StaƟ sƟ cal Appendix).",
,"Sapphire Princes, Columbus, Crystal Serenity, Queen"
,"Elizabeth,  Silver  Wisper,  Queen  Mary  2,  Celebrity"
Passenger  movements  by  ports show that the,
,"ConstelaƟ on,  Azamara  Journy,  MS  NauƟ ca ,  MS"
Bandaranaike  InternaƟ onal  Airport  in  Katunayake,
,"Europa  2,  Seven  Seas  Voyager,  Ocean  Dream,  Sea"
conƟ nued  to  handle  the  majority  of  tourist  traﬃ  c,
,"Princes,  Viking  Orion,  Silver    Discoverer,  Boudicca,"
with  96.28  %  of  the  total  arrivals  and  departures.,
,"Skysea  Golden  Era,  Silver    Muse,  Azamara    Quest,"
The balance was reported from MaƩ ala Rajapaksha,
,"Shappire  Princes,  Mein  schiﬀ -3,  Europa  -2,  MSC"
"InternaƟ onal  Airport (0.04%),  Colombo  Harbour",
,"Splendida,  Aidabella,  Marella  Discovery, Costa"
"(2.94%),  Galle  harbour (0.62%)  and  other  ports",
,Neoriviera and Le laperouse.
(0.12%).,
,Galle Harbour
,Other
,0.62%
,0.12%
Chart 9:,
,Mattala
,Colombo Harbour
DistribuƟ on by Ports of Arrival,0.04%
,2.94%
(Percentage) - 2018,
