0,1,2
Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018,,13
"Chart 1: InternaƟ onal Tourist Arrivals, Change (%)",,
12,,
109.47.47.06.76.65.95.75.65.002468,,
4.74.84.74.24.03.82.90.32.0-2-0.5,,
-4.0-4,,
-619992000200120022003200420052006200720082009201020112012201320142015201620172018,,
10-year average,,
Source: World Tourism Organization (UNWTO) © * Provisional data,,
"Chart 1a: InternaƟ onal Tourist Arrivals, Change by Sub Regions",,
(% change over same period of the previous year)International Tourist Arrivals,,
15,,
13,,
1010,,
99,,
7,,
77,,
66,,
6666 66 66,,
55,,
54,,
44,,
3333,,
,17 / 16,
,18 / 17 January-,
6,,
,December,
-2,,
-2,,
..rraaee,,
tdaaaaaaaniiliisuu,,
cccccppssrasiiiiian,,
EErrrrrooe  oAAEA,,
.aff  rr eeeb,,
tnttieAWuAuerh,,
ss  lbctdmmmEEieaa,,
nhdrteuOAAAEE,,
tann   sado,,
-r-lrrriMahhCaohhSaee,,
/ttErtttM,,
r/hthnNruslo,,
rtoanooaerS,,
esreN,,
SoNthbWC,,
tnNu,,
ueS,,
oC,,
S,,
EuropeAsia and the PacificAmericasAfricaMiddle,,
East,,
Source: World Tourism Organization (UNWTO) ©,,
