0,1
Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018,41
3.3 Guest Nights,
Detailed staƟ sƟ cs showing the distribuƟ on of nights,"7.77% from 2,725,337 in 2017 to 2,937,067 in 2018."
both  foreign  and local  spent in  accommodaƟ on,The  distribuƟ on  of  guest  nights  by  resort  region
"establishments classiﬁ ed by month, by",shows  that  36.6  of  the  foreign  guest  nights  have
accommodaƟ on type and by tourist desƟ naƟ on are,been  spent  in  the  Colombo  city  and  its  environs.
"shown in Table 22a, 23, 12 and 24 in the StaƟ sƟ cal",The proporƟ on of foreign guest nights spent in the
Appendix.,South  Coast  was  35.8  followed  by  Ancient  CiƟ es
,(16.59) and East coast (4.74).
"In 2018, the total number of guest nights recorded",
in the accommodaƟ on faciliƟ es included in,
,The local  guest  nights  ﬁ gures  show  a  diﬀ erent
"the  analysis  amounted  to  25,204,996.  This  was",
,distribuƟ on.  The  largest  proporƟ on  of  nights  local
an increase  of  9.26  when compared to  2017,
,guests  spent  was  reported  from  the  South  Coast
"(23,068,836). The number of nights foreign visitors",
,(34.73) followed  by  Colombo  City  and  Greater
spent  in  accommodaƟ on  faciliƟ es  registered  with,
,Colombo  (27.04)  and  Ancient  CiƟ es  (23.16)  These
SLTDA  throughout  the  island  increased  by  8.98%,
,three areas accounted for 84.8 of total nights local
"from  17,814,012  in  2017  to  19,413,183  in  2018,",
,guests spent while traveling.
while the local guest nights recorded an increase of,
