0,1
8,Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018
This  is  the  50th  in  the  series  of  ‘Annual  StaƟ sƟ cal,"stay, age and sex, occupaƟ on, passenger movements"
Reports’ published by the Sri Lanka Tourism,and  scheduled  airline  operaƟ ons.  Part  III  presents
Development Authority (SLTDA). The reports,sectorial informaƟ on including a staƟ sƟ cal analysis
were  designed to  provide  data  on  Sri  Lanka’s,
,of  accommodaƟ on  showing  the  capacity  and its
"tourism industry  on  a  consistent  basis,  which is",
,distribuƟ on and part IV provides volume of tourism
useful for  evidence-based  decision  making for,
,employment  while  public sector revenue and
the  development  and  promoƟ on  of  the  tourism,
,foreign travel by Sri Lankans are presented in part V
industry.  The  data  compiled  and  published  in  this,
,and VI. Part VII is the staƟ sƟ cal appendix.
report cover the following areas:,
,1.1 Deﬁ niƟ ons
a) Trends and characterisƟ cs of inbound,
,(a) Visitor:
tourism to Sri Lanka,
,A  visitor is  a  traveller  taking  a  trip  to  a  main
b) Scheduled airline operators and,
,"desƟ naƟ on outside his/her usual environment, for"
passenger movements,
,"less  than  a  year,  for  any  main  purpose  (business,"
c) AccommodaƟ on industry- Capacity,
,leisure  or  other  personal  purpose)  other than
and its uƟ lizaƟ on,
,traveling to be a full Ɵ me student or to be employed
d) Income and employment,
,by a resident enƟ ty in the country or place visited
e) Outbound Tourism- Sri Lankans,
,"(IRTS  2008,  2.9).  A  visitor  (domesƟ c,  inbound  or"
travelling to overseas desƟ naƟ ons,
,outbound)  is  classiﬁ ed  as  a  tourist  (or  overnight
f) Growth of travel and tourism,
,"visitor),  if  his/her  trip  includes  an  overnight  stay,"
g) Revenue from tourism,
,or as a same-day visitor (or excursionist) otherwise
,"(IRTS 2008, 2.13)."
The  Annual  StaƟ sƟ cal  Report  2018 is  presented,
,(b) InternaƟ onal visitor:
in  seven  parts.  Part  I  is  an  introducƟ on  including,
,An internaƟ onal traveller qualiﬁ es as an internaƟ onal
"deﬁ niƟ ons,  sources  of  informaƟ on,  global  tourism",
,visitor with respect to the country of reference if: (a)
trends  and  tourism  demand.  Part II  provides  a,
,he/she is on a tourism trip and (b) he/she is a non-
detailed  account  of  the  structure  of  tourist  traﬃ  c,
,resident travelling in the country of reference or a
"received during 2018 showing the principal markets,",
,"resident travelling outside of it (IRTS 2008, 2.42)."
"seasonality of traﬃ  c, travel moƟ vaƟ on, duraƟ on of",
