0,1,2,3,4,5,6,7,8,9,10,11,12,13
COUNTRY,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,TOTAL UP TO END OF DECEMBER
BARBADOS,4,2,3,3,3,0,0,1,0,2,0,0,18
"BELARUS, REPUBLIC OF",802,942,666,286,128,122,71,96,174,256,500,578,"4,621"
BELGIUM,"1,275","1,449","1,666","1,211",494,785,"3,681","1,994","1,384",816,"1,045","1,719","17,519"
BELIZE,2,1,1,2,0,0,1,1,0,6,0,2,16
BENIN,1,0,0,0,0,0,1,1,2,1,1,4,11
"BHUTAN, KINGDOM OF",110,72,37,42,30,41,49,48,38,29,47,136,679
BOLIVIA,6,5,17,9,2,8,4,9,6,4,5,6,81
BOSNIA & HERZEGOVINA,20,45,25,18,8,16,15,9,13,19,30,43,261
"BOTSWANA, REPUBLIC",9,4,4,4,0,3,4,5,1,0,1,13,48
OF,,,,,,,,,,,,,
"BRAZIL, FEDERATIVE",226,156,357,786,124,116,117,98,102,125,298,269,"2,774"
REPUBLIC OF,,,,,,,,,,,,,
"BRUNEI, NATION OF",4,3,17,6,6,5,13,10,4,7,5,11,91
BULGARIA,277,381,352,218,87,85,110,96,93,135,223,607,"2,664"
BURKINA FASO,2,1,0,4,1,0,1,1,3,2,0,4,19
BURUNDI,1,0,0,0,0,0,1,1,1,11,1,2,18
"CAMBODIA, KINGDOM",85,85,103,142,84,38,51,35,37,28,64,19,771
OF,,,,,,,,,,,,,
CAMEROON,2,0,1,1,0,4,2,2,4,5,2,1,24
CANADA,"5,682","3,999","5,113","4,972","3,297","4,676","6,017","5,440","2,903","2,406","3,496","4,680","52,681"
CAPE VERDE,1,0,0,0,0,0,2,1,1,0,0,1,6
