0,1,2,3,4,5,6,7,8,9,10,11,12,13
COUNTRY,JANUARY,FEBRUARY,MARCH,APRIL,,JUNE,,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,TOTAL UP TO END OF DECEMBER
"AFGHANISTAN,",,,,,MAY,,JULY,,,,,,
ISLAMIC,83,150,112,40,108,44,47,78,34,41,52,72,861
REPUBLIC OF,,,,,,,,,,,,,
"ALBANIA, REPUBLIC",,,,,,,,,,,,,
,14,15,5,16,12,15,11,19,14,13,12,31,177
OF,,,,,,,,,,,,,
"ALGERIA, PEOPLE'S",,,,,,,,,,,,,
DEMOCRATIC,38,35,28,24,12,19,24,71,27,20,27,43,368
REPUBLIC OF,,,,,,,,,,,,,
"ANDORRA,",,,,,,,,,,,,,
,4,6,2,3,6,0,5,16,3,3,1,4,53
PRINCIPALITY OF,,,,,,,,,,,,,
"ANGOLA, REPUBLIC",,,,,,,,,,,,,
,0,1,2,1,0,0,0,0,2,1,1,1,9
OF,,,,,,,,,,,,,
ANTIGUA & BARBUDA,1,5,2,2,1,1,2,1,1,1,0,3,20
ARGENTINA,236,254,271,300,122,50,71,54,92,87,169,103,"1,809"
"ARMENIA, REPUBLIC",,,,,,,,,,,,,
,180,87,75,66,53,87,105,102,123,88,79,165,"1,210"
OF,,,,,,,,,,,,,
AUSTRALIA,"9,452","5,693","8,932","14,023","4,873","9,997","8,801","8,239","8,746","6,912","10,299","14,961","110,928"
AUSTRIA,"2,833","3,156","2,573","1,103",637,543,"1,642","1,216",875,"1,036","1,692","2,014","19,320"
"AZERBAIJAN,",,,,,,,,,,,,,
,78,30,109,19,16,13,30,30,24,36,19,108,512
REPUBLIC OF,,,,,,,,,,,,,
"BAHAMAS,",,,,,,,,,,,,,
COMMONWEALTH,1,4,4,24,6,1,0,5,3,0,0,0,48
OF THE,,,,,,,,,,,,,
"BAHRAIN, KINGDOM",,,,,,,,,,,,,
,588,147,195,151,108,245,392,432,99,90,103,308,"2,858"
OF,,,,,,,,,,,,,
"BANGLADESH,",,,,,,,,,,,,,
PEOPLE'S REPUBLIC,982,741,996,672,729,"1,030",857,"1,060",771,894,736,"1,019","10,487"
OF,,,,,,,,,,,,,
