0,1,2,3
Sri Lanka Tourism Development Authority - Weekly Report,,,
"Top ten source markets, 01st to 05th November 2024",,,
,,Number of,
Rank,Country,,
,,,Share %
,,Tourists,
1,India,,25.4%
,,"7,785",
2,Russian Federation,,14.7%
,,"4,488",
3,G,,9.0%
,ermany,"2,752",
4,United Kingdom,,5.9%
,,"1,821",
5,A,,4.0%
,,"1,227",
,ustralia,,
6,China,,3.5%
,,"1,076",
7,P,964,
,oland,,3.1%
8,F,,2.8%
,rance,850,
9,S,,2.5%
,pain,755,
10,,,2.1%
,,656,
,Netherlands,,
,,"11,510",
,O,,26.9%
,ther,"8,246",
11,,,
,Total,"30,620",
