0,1,2,3
Rank,Country,,Number of Tourists
1,I,ndia,"330,758"
2,U,,"148,491"
,,nited Kingdom,
3,R,ussian Federation,"142,087"
4,G,ermany,"111,540"
,,,"90,517"
5,C,hina,"106,650"
6,F,rance,"76,625"
7,A,ustralia,"69,754"
8,U,nited States,"47,412"
9,N,,"43,492"
,,etherlands,
10,M,aldives,"37,862"
11,C,anada,"35,716"
,,,"31,024"
12,P,,"33,732"
,,oland,
13,B,angladesh,"32,534"
14,S,pain,"32,227"
15,I,taly,"31,142"
,Japan,,
16,,,"25,028"
,S,witzerland,"24,663"
17,,,
,I,srael,
18,,,"22,063"
19,C,zech Republic,"15,814"
,M,alaysia,"15,307"
20,,,
,O,thers,"268,438"
