0,1,2,3,4,5,6
Ratnapura,,,,,,
,3,66,,,,
Vavuniya,,,,,,
,2,49,No. of,,,
,,,,,No. of Rooms,
Total,,,Projects,,,
,326,"18,364",,,,
,,,,[Grab,,
,,,,your,,
,The  map  depicts  the  distribution  of  final  approval  granted  projects  and  number  of  rooms  by  district.,,,,,
,"Accordingly,  Galle  district  has  the  highest  number  of  projects,  while  Colombo  district  has  the  highest",,,,,
,"number of rooms. Colombo, Hambantota, Kalutara, Gampaha and Matara have more than 20 projects.",,,,,
,"Kegalle, Kurunegala, Mannar and Polonnaruwa had the least number of projects of one in each district.",,,,,
,,,,with a,,
,,,,great,,
,,,,quote,,
* Reporting period for the statistics on investments is from November 2010 to June 2018.,,,,,,
,,,,from,,
,,,,the,,
,,,,docum,,
,,,,ent or,,
,,,,use,,
,,,,this,,
,,,,,,6
,,,,space,,
,,,,to,,
,,,,empha,,
