0,1,2,3,4
,No. of,No. of,,
District,,,,
,Projects,Rooms,,
Ampara,,,,
,6,81,,
Anuradhapura,,,,
,3,95,,
Batticaloa,,,,
,16,439,,
Badulla,,,,
,8,280,,
Colombo,,,,
,43,"5,340",,
Galle,,,,
,54,"3,090",,
Gampaha,,,,
,21,"1,171",,
Hambantota,,,,
,30,"1,600",,
Jaffna,,,,
,10,351,,
Kalutara,,,,
,26,"1,650",,
Kandy,,,,
,16,559,,
Kegalle,,,,
,1,50,,
Kurunegala,,,,
,1,16,,
Matale,,,,
,17,656,,
Matara,,,,
,22,861,,
Nuwara Eliya,,,,
,9,714,,
Puttalam,,,,
,14,665,,
Trincomalee,,,,
,20,540,,
Monaragala,,,,
,2,42,,
Mannar,,,,
,1,52,,
Polonnaruwa,,,,
,1,33,,
Ratnapura,,,,
,3,66,,
Vavuniya,,,,
,2,49,No. of,
,,,,No. of Rooms
Total,,,Projects,
,326,"18,364",,
