0,1,2,3,4,5,6,7
Number of SLTDA Registered Accommodation Establishments as at end June,,,,,,,
2018,,,,,,,
,Number of,,,,,,
,,Number,Others,,,,
Categorization,Establish-,,,,,,
,,of Rooms,,,,,
,,,8%,,,,
,ments,,,,,,
Classified,,,,,,,
,,,Boutique,,,,
Tourist Hotels,136,"12,822",,,,,
,,,Hotels and,,,,
Five Star,22,"4,950",,,,,
,,,,,,Classified,
,,,Villas,,,,
Four Star,19,"2,112",,,,,
,,,Guest,,,,
,,,,,,Tourist,
,,,2%,,,,
Three Star,23,"2,364",Houses,,,,
,,,,,,Hotels,
Two Star,35,"1,680",27%,,,,
,,,,,,35%,
One Star,37,"1,716",,,,,
Tourist Hotels,,,,,,Unclassified,
(Unclassified),230,"9,952",,,,,
,,,,,,Hotels,
,,,,,,28%,
Boutique,,,,,,,
Hotels,28,564,,,,,
Boutique,,,,,,,
Villas,38,251,,,,,
,,,BOUTIQUE HOTEL,,564,,
Guest Houses,904,"9,845",,,,,
,,,BOUTIQUE VILLA,,251,,
,,,BUNGALOW,,"1,491",,
,,,,,,,"12,822"
,,,CLASSIFIED TOURIST HOTELS,,,,
Bungalows,354,"1,491",,,,,
,,,GUEST HOUSE,,,,
,,,,,,,"9,845"
Heritage,,,,,,,
,,,HERITAGE BUNGALOW,,9,,
Bungalows,4,19,,,81,,
,,,HERITAGE HOME,,,,
Heritage,,,,,,,
,,,HOME STAY UNIT,,"1,194",,
Homes,2,8,RENTED APARTMENT,,216,,
Home Stay,,,RENTED HOME,,19,,
,,,TOURIST HOTEL,,,,
Units,395,"1,194",,,,,"9,952"
Rented,,,,0,"4,000","8,000","12,000"
Apartments,67,216,,,,,
Rented,,,,,,,
,,,Classified Tourist Hotels:  1- 5-star hotels,,,,
Homes,6,19,,,,,
,,,Unclassified Tourist Hotels:  Tourist hotels to be classified after classification,,,,
,,,committee inspections,,,,
Total,"2,164","36,381",,,,,
