0,1,2,3,4,5,6,7
,,Sri Lanka  Tourism Development Authority - Weekly Report,,,,,
,"Daily  tourist arrivals, 01st to 31st August 2023",,,,,,
,,,,,,August 2023,
0,0,0,0,0,0,0,TOTAL
1,2,3,4,5,6,7,
,,,,,,,(1st to 7th)
"4,765","4,428","5,415","5,907","5,206","4,586","5,468",
,,,,,,,"35,775"
08,,,11,12,13,14,
,09,10,,,,,TOTAL
,,,,,,,(8th to 14th)
"5,025","5,309","5,485","5,927","6,018","4,804","5,322",
,,,,,,,"37,890"
,,,,,,,TOTAL
,,1,18,19,20,21,
15,16,7,,,,,
,,,,,,,(15th to 21st)
,,,"4,861","3,838","3,373","4,181",
"3,888","4,865","4,341",,,,,
,,,,,,,"29,347"
,,,,,,,TOTAL
22,23,24,25,26,27,28,
,,,,,,,(22nd to 31st)
"3,162","3,780","3,449","4,082","3,174","2,626","3,303",
,,,,,,,"33,393"
29,,,,,,,
,30,31,,,,,
"2,562",,,,,,,
,"3,645","3,610",,,,,
