0,1,2,3,4,5,6,7,8
,0,"1,000","2,000","3,000","4,000","5,000","6,000","7,000"
01-Aug,,,,,,,,
02-Aug,,,,,,,,
03-Aug,,,,,,,,
04-Aug,,,,,,,,
05-Aug,,,,,,,,
06-Aug,,,,,,,,
07-Aug,,,,,,,,
08-Aug,,,,,,,,
09-Aug,,,,,,,,
10-Aug,,,,,,,,Sri Lanka  Tourism Development Authority - Weekly Report
11-Aug,,,,,,,,
12-Aug,,,,,,,,
13-Aug,,,,,,,,"Number  of tourist arrivals, 2022 & 2023 (01st to 31st August)"
14-Aug,,,,,,,,
15-Aug,,,,,,,,
16-Aug,,,,,,,,
17-Aug,,,,,,,,
18-Aug,,,,,,,,
19-Aug,,,,,,,,
20-Aug,,,,,,,,
21-Aug,,,,,,,,
22-Aug,,,,,,,,
23-Aug,,,,,,,,
24-Aug,,,,,,,,
25-Aug,,,,,,,,
26-Aug,,,,,,,,
27-Aug,,,,,,,,
28-Aug,,,,,,,,
29-Aug,,,,,,,,
30-Aug,,,,,,,,
31-Aug,,,,,,,,
