0,1,2,3,4
,,,,3
Monthly Tourist Arrivals Report July 2025,,,,
,Top primary markets and top potential markets,,,
,"Top primary markets, July 2025",,,
India,,Switzerland,,
"Arrivals: 37,128 / % Share: 18.5",01,"Arrivals: 4,990 / % Share: 2.5",11,
,,Italy,,
,United Kingdom,,,
,,,12,
,02,"Arrivals: 4,886 / % Share: 2.4",,
"Arrivals: 23,475 / % Share: 11.7",,,,
Netherlands,,Maldives,,
,03,,13,
"Arrivals: 15,556 / % Share: 7.8",,"Arrivals: 4,755 / % Share: 2.4",,
China,,,,
,,Belgium,,
"Arrivals: 12,982 / % Share: 6.5",04,,14,
,,"Arrivals: 4,511 / % Share: 2.3",,
France,,Poland,,
,05,,15,
"Arrivals: 11,059 / % Share: 5.5",,"Arrivals: 3,469 / % Share: 1.7",,
Germany,,,,
,,Bangladesh,,
,06,,,
"Arrivals: 10,568 / % Share: 5.3",,,16,
,,"Arrivals: 3,274 / % Share: 1.6",,
Australia,,,,
,,Russia,,
,07,,,
"Arrivals: 9,117 / % Share: 4.6",,,,
,,"Arrivals: 3,158 / % Share: 1.6",17,
Spain,,Japan,,
,08,,18,
"Arrivals: 5,912 / % Share: 3.0",,"Arrivals: 3,076 / % Share: 1.5",,
Canada,,,,
,,Denmark,,
,09,,,
"Arrivals: 5,462 / % Share: 2.7",,,,
,,,19,
,,"Arrivals: 2,509 / % Share: 1.3",,
United States,,,,
,,Pakistan,,
"Arrivals: 5,222 / % Share: 2.6",10,,,
,,"Arrivals: 2,002 / % Share: 1.0",20,
Note: The top primary markets for Sri Lanka have been identified using visitor arrivals. The previous methodology used,,,,
to identify the markets was altered due to the current arrival trends in the source markets and the socio-economic factors,,,,
in Sri Lanka. The intention is to track these source markets on a go-forward basis to understand future performance of,,,,
"Sri Lanka’s tourism economy, including during the projected international tourism recovery period, 2022-2025.",,,,
