0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,Percentage share of purpose of visit  - 2025 (July),,,,,,,,
,,,,,,,,1.15,,,,
,100%,,,0.26,,0.46,0.68,,0.30,,,
,,,0.78,,,,,,,0.57,,
,,,,,3.90,,,,,,2.39,
,,5.62,,,,,,,,,,
,,,,4.65,,,,,,,,Education
,,,,,1.83,,,,,,,
,90%,,,,,,,,,,,
,,6.96,,,,,,,1.25,,,
,,,,7.49,,,,,,,,
,,,,,,,16.71,,7.26,,,
,,4.05,,,,18.01,,,,,,
,,,,,,,,,,,,Religious
,80%,,,,,,,30.85,,,,
,,,37.03,,,,,,,,33.40,
,,,,,,,,,,,,Health /
,70%,,,,,8.28,13.27,,,,,
,,28.41,,,49.28,,,,,,,Ayurvedic
,,,,,,,,,,67.39,,
,60%,,,,,,,8.67,,,,Sports
,,,10.79,,,,,,,,,
,,,,,,,,,,,15.38,
Percentage Share,50%,,,,,,,,,,,Business
,,,,82.79,,,,,,,,
,40%,,,,,,,,80.63,,,
,,,,,,,,,,,,MICE
,,,,,,66.04,,,,,,
,,,,,,,63.27,,,,,
,30%,,,,,,,,,,,
,,,,,,,,56.30,,,,Visiting Friends
,,52.96,,,,,,,,8.09,,
,,,48.51,,,,,,,,,and Relatives
,,,,,,,,,,,44.91,
,20%,,,,41.86,,,,,,,
,,,,,,,,,,,,Other or not
,,,,,,,,,,,,responded
,10%,,,,,,,,,21.92,,
,,,,,,,,,,,,Pleasure/
,,,,,,,,,,,,Vacation
,0%,,,,,,,,,,,
