0,1,2
"Top twenty source markets, 01st January – 10th June 2025",,
Rank,Country,Number of tourists
1,India,"216,422"
2,Russian Federation,"111,285"
3,United Kingdom,"100,014"
4,Germany,"71,517"
5,China,"59,386"
6,France,"58,418"
7,Australia,"46,195"
8,United States,"30,288"
9,Bangladesh,"30,028"
10,Poland,"25,132"
11,Netherlands,"24,465"
12,Canada,"20,942"
13,Italy,"18,024"
14,Japan,"14,973"
15,Maldives,"14,885"
16,Switzerland,"14,417"
17,Spain,"13,155"
18,Israel,"10,736"
19,Czech Republic,"10,057"
20,Malaysia,"9,886"
,Others,"173,540"
