0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
,,,,,,,,,,,,,,,,,,,,,Table 5
,,,,Tourist Arrivals by Country of Residence & Carrier - 2011,,,,,,,,,,,,,,,,,
Country of,Total,SriLankan,Singapore,Saudia,Thai,Malaysian,Indian,Cathay,Jet Air,Emi-,Kuwait,Kingfisher,Royal,Air India,Condor,Qatar,Jetlite,Air,Mihin,Air Asia,Ethihad
Residence,,A/L,A/L,,A/W,A/L,Air Line,Pacific,,rates,A/W,,J’danian,Express,,A/W,,Arabia,Lanka,,
NORTH AMERICA,"49,057","20,792","1,768",325,517,251,40,"2,062","2,451","7,212",850,690,320,402,18,"3,677",30,"1,031",418,"1,048","1,241"
Canada,"24,671","11,890",525,181,157,89,20,760,"1,300","1,963",478,247,83,161,9,"1,704",19,676,184,437,815
USA,"24,386","8,902","1,243",144,360,162,20,"1,302","1,151","5,249",372,443,237,241,9,"1,973",11,355,234,611,426
THE CARIBBEAN,"1,036",149,39,15,2,7,,2,20,112,1,4,1,7,0,105,13,39,3,11,8
WESTERN EUROPE,"315,210","121,639","2,951","9,945","2,301","1,312","1,050","2,324","9,445","64,842","5,131","1,974","5,337","1,464","4,279","47,507",488,"3,109","1,667","3,229","7,420"
Austria,"6,262",508,112,225,8,16,1,38,97,"2,820",16,21,364,5,93,"1,543",26,120,11,128,49
Belgium,"10,122","1,261",943,303,619,243,316,233,871,950,237,226,323,328,115,"1,827",19,178,19,84,82
Denmark,"6,582","1,191",220,154,221,75,91,13,671,761,15,15,16,19,59,"1,870",21,195,21,40,610
Finland,"3,649",765,78,42,215,79,90,135,186,262,112,423,110,84,94,117,94,132,83,199,167
France,"48,695","22,561",132,"1,327",74,73,8,214,699,"9,064","2,503",182,"1,187",144,109,"7,181",45,321,94,372,712
Germany,"55,882","20,290",198,"4,585",433,177,131,177,"1,237","12,700",181,192,396,194,"3,056","8,445",134,286,109,396,"1,445"
Italy,"13,527","3,949",139,272,176,220,180,296,456,"4,432",295,156,302,194,121,"1,435",12,162,35,107,208
Netherlands,"23,966","3,736",191,841,142,151,213,79,415,"6,771",52,58,"1,861",92,368,"5,162",13,116,64,250,147
Norway,"4,977","2,124",37,24,35,5,1,19,60,344,11,20,4,27,42,"1,787",12,52,32,106,54
Spain,"5,886","1,207",42,32,13,8,8,90,165,902,11,21,80,34,21,"2,302",17,139,19,107,250
