0,1,2,3,4,5,6,7,8,9,10,11
,,Occupancy Rates by Region - 2001 to 2011,,,,,,,,,
Region,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Colombo City,45.4,56.4,68.7,75.5,76.3,64.3,63.9,57.1,57.8,78.3,84.0
Greater Colombo,47.2,42.8,48.9,52.9,44.8,48.0,49.3,52.6,52.7,75.1,79.5
South Coast,41.1,38.0,48.3,52.6,31.5,41.2,47.6,46.1,49.6,71.9,78.1
East Coast,15.0,44.8,51.1,44.2,29.1,16.9,18.0,21.6,37.8,70.0,75.7
High Country,35.4,36.3,44.3,52.4,36.6,39.9,41.2,34.2,42.2,63.5,73.3
Ancient Cities,39.1,42.4,54.0,60.4,39.5,43.3,40.3,35.2,44.4,62.6,71.7
Northern Region,-,-,-,-,-,-,-,-,-,-,-
All Region,42.1,43.1,53.2,59.3,45.4,47.8,46.2,43.9,48.4,70.1,77.1
