0,1,2,3,4,5,6,7
"to the strong results in Europe, and the setbacks in the",,,,Table A-2     Regional Distribution of World Tourism,,,
Middle East and North Africa.,,,,Arrivals (2008 to 2011),,,
"Despite persistent economic uncertainty, tourist arrivals",,,Region,,Relative Share,,
"to Europe reached 503 million in 2011, accounting for",,,,,,,
,,,,2008,2009,2010,2011
28  million  of  the  41  million  additional  international,,,,,,,
arrivals recorded worldwide. Central and Eastern Europe,,,,,,,
,,,Africa,5.0,5.5,5.2,5.1
and  Southern  Mediterranean  destinations  (+8%  each),,,,,,,
,,,Americas,16.0,15.9,16.0,15.9
experienced,the  best  results.  Although  a  part  of,the,,,,,
,,,E. Asia & Pacific,18.9,19.3,20.6,20.7
growth in Southern Mediterranean Europe resulted from,,,,,,,
,,,Europe,52.9,52.2,50.6,51.3
a  shift  in  traffic  away  from  the  Middle  East  and  North,,,,,,,
,,,Middle East,6.1,6.0,6.4,5.7
"Africa,  destinations  in  the  Mediterranean  also  profited",,,,,,,
,,,South Asia,1.1,1.1,1.2,1.3
from  improved  outbound  flows  from  markets  such  as,,,,,,,
,,,Total,100,100,100,100
"Scandinavia, Germany and the  Russian Federation.",,,,,,,
