0,1,2,3,4,5,6,7,8,9,10,11,12,13
Class,No.,No.,,,No.,,,Total,,Foreign,,Local,Room
of,of,of,,,of,,,Guest,,Guest,,Guest,Occupancy
Accommodation,Units,Rooms,,,Beds,,,Nights,,Nights,,Nights,Rate
,2010 2011,2010,2011,2010,,2011,2010,2011,2010,2011,2010,2011,2010 2011
(A) Hotel,253   252,"14,714","14,653","28,978",,"28,844","5,590,642    6,618,873    4,126,544    5,011,480    1,464,098    1,607,393",,,,,,70.2 77.1
5 Star,14   14,"3,230","3,230","6,410",,"6,420","1,330,622   1,580,024    1,158,689    1,377,990",,,,"171,933","202,034",76.8 78.7
4 Star,14   15,"1,638","1,784","3,226",,"3,329","886,418   1,068,022",,"707,830","848,929","178,588","219,093",74.7 78.1
3 Star,16   15,"1,324","1,178","2,598",,"2,341","356,124","543,466","275,166","441,696","80,958","101,770",68.1 74.6
2 Star,35   36,"2,008","2,022","3,966",,"3,981","903,978","987,006","682,482","743,657","221,496","243,349",67.4 76.4
1 Star,34   33,"1,177","1,171","2,304",,"2,322","527,781","675,883","409,881","528,968","117,900","146,915",66.5 77.9
Unclassified,140   139,"5,337","5,268","10,474",,"10,451","1,585,719   1,764,472",,,"892,496    1,070,240","693,223","694,232",67.7 76.8
(B) Supplementary,,,,,,,,,,,,,
Establishments,530 654,"5,895","6,141","11,210",,"11,601","1,674,496",,"2,822,365   1,249,146","2,247,407","425,350","574,958",66.2 70.3
