0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
"0
           
    ‘
     
 
1 
 
3,497","0
8 
3,199",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"0
2 
3,711",,,,"0
3 
3,151",,,,"0
4 
2,675",,,,"0
5 
3,376",,,,"0
6 
3,695",,,,"0
7 
2,968",,,"TOTAL 
(1st to 07th)  
23,073",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"14 
3,954",,,,,,,
,,,,"0
9 
3,451",,,,"1
0 
3,030",,,,"1
1 
2,209",,,,"1
2 
3,305",,,,"13 
4,286",,,,,,,"TOTAL 
(08th to 14th)  
23,434",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"20 
5,101",,"21 
 4,433",,,,,,,
,,,,,,,,"1
7 
3,095",,,,"18 
2,812",,,"19 
3,936",,,,,,,,,,,,,"TOTAL 
(15th to 21st)  
27,344",
,"15 
 
3,888",,,"16 
4,079",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"22 
3,912",,"23 
3,787",,,,"24 
3,340",,,,"25 
3,036",,,"26 
3,823",,,,,"27 
4,257",,,"28 
 
3,391",,,,,"TOTAL 
(22nd to 31st)  
35,348",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"2
               
9 
3,026",,"30 
 
3,207",,,,"31 
3,569",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
