0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
"June 2023 
 
 
01 
2,752",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"02 
3,256",,,,"03 
2,662",,,,"04 
2,282",,,,"05 
3,259",,,,"06 
2,348",,,"07 
3,097",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"TOTAL         
(1st to 7th) 
19,656",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"14 
2,819",,,,,,
,"08 
2,544",,,"09 
3,512",,,,"10 
3,079",,,,"11 
3,118",,,,"12 
3,017",,,,"13 
2,452",,,,,,,"TOTAL 
(8th to 14th) 
20,541",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"18 
2,731",,,,,,,,,,,,"21 
3,360",,,,,,
,,,,,,,,"17 
3,085",,,,,,,"19 
3,617",,,,,"20 
4,902",,,,,,,,
,"15 
2,785",,,"16 
3,866",,,,,,,,,,,,,,,,,,,,,,,,"TOTAL 
(15th to 21th) 
24,346"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"22 
3,503",,,"23 
4,231",,,,"24 
4,277",,,,"25 
3,346",,,,"26 
4,103",,,,"27 
3,907",,,,"28 
4,169",,,"TOTAL 
(22nd to 30th) 
35,845",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"29 
4,054",,"30 
4,255",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
