0,1,2
Monthly Tourist Arrivals Report – March  2023,,
Monthly Tourist Arrivals Report | December   2022,,4
Summary,,
The total  number  of international tourist,"accessibility  to  the  country.  Furthermore,",
arrivals  to  Sri  Lanka  during  March  2023,the  easing  of  travel  limitations  in  various,
"was 125,495. This is an increase of 17.8%",countries is  also  a key factor in the,
compared to  March  2022  and reaching,"recovery  of  the  travel  industry.  In  March,",
54%  pre  pandemic levels (2018).  The,the  primary  countries  from  which  tourists,
surge in tourism can be credited to several,"arrived were the Russian Federation, India,",
factors including the high season for travel,"the United Kingdom, Germany, and",
"in  Sri  Lanka,  as  well  as  improvements  in",France.,
socio-economic  conditions  and  enhanced,,
"Table 1. Monthly tourist arrivals, March 2023",,
