0,1,2,3,4,5,6
1977,"187,537  
206,188  
242,495  
258,017  
302,280  
325,710  
364,018  
388,270  
493,619  
562,421  
584,326  
546,490  
559,276  
534,217  
593,883  
650,812  
543,397  
585,213  
570,304  
591,448  
512,289  
548,408  
516,400  
544,760  
552,189  
563,027  
603,595  
581,698  
646,869  
712,073  
764,453  
836,310  
813,535  
823,841  
893,387  
892,778  
912,877  
946,109  
857,727  
851,272  
904,712  
916,397  
921,343  
938,656  
 970,311  
 977,066  
 999,418  
970,383  
971,621  
962,586  
912,419  
950,655  
1,140,687  
1,102,864  
1,459,575  
1,484,685  
1,360,217  
1,396,227  
1,444,408  
1,474,559  
1,529,930  
1,565,341  
1,644,172 
1,707,376 
1644142* 
1673265* 
-     
-","5,057  
8,777","44  
19  
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
-     
 
 
-     
-     
-     
-     
 
 
-     
-     
-","31,125  
22,388","1,162  
1,470  
1,548  
1,349  
3,267  
3,626  
3,309  
1,966  
2,599  
2,456  
2,226  
2,175  
1,862  
2,277  
1,738  
1,760  
1,927  
1,735  
1,875  
1,561  
1,797  
1,533  
2,100  
2,200  
1,493  
1,286  
3,493  
1,756  
2,706  
2,366  
2,794  
2,919  
3,551  
3,134  
4,120  
4,392  
5,897  
8,105  
3,628  
3,668  
3,793  
3,578  
3,793  
3,619  
3595 
3114 
2,933  
2,827  
2,942  
2,682  
2,947  
2,804  
1,532  
1,729  
2,112  
2,255  
1,930  
1,560  
360  
401  
338  
211  
145 
168 
420 
379 
385 
356","224,925  
238,842"
1978,,"3,071  
4,999",,"-     
67,570  
62,607",,"314,684  
326,972"
1979,,"-     
-",,"-     
69,181  
66,610",,"374,728  
395,946"
1980,,"-     
-",,"-     
81,524  
79,020",,"448,851  
469,256"
1981,,"-     
-",,"-     
82,003  
72,800",,"578,221  
637,677"
1982,,"-     
-",,"-     
95,108  
106,876",,"681,660  
655,541"
1983,,"-     
-",,"-     
70,402  
93,168",,"631,540  
629,662"
1984,,"-     
-",,"-     
61,568  
99,796",,"657,189  
752,368"
1985,,"-     
-",,"-     
-     
-",,"545,324  
586,948"
1986,,"-     
-",,"-     
-     
-",,"572,179  
593,009"
1987,,"-     
-",,"-     
-     
-",,"514,086  
549,941"
1988,,"-     
-",,"-     
-     
-",,"518,500  
546,960"
1989,,"-     
-",,"-     
-     
-",,"553,682  
564,313"
1990,,"-     
-",,"-     
-     
-",,"607,088  
583,454"
1991,,"-     
-",,"-     
-     
-",,"649,575  
714,439"
1992,,"-     
-",,"-     
-     
-",,"767,247  
839,229"
1993,,"-     
-",,"-     
-     
-",,"817,086  
826,975"
1994,,"-     
-",,"-     
-     
-",,"897,507  
897,170"
1995,,"-     
-",,"-     
-     
-",,"918,774  
954,214"
1996,,"-     
-",,"-     
-     
-",,"861,355  
854,940"
1997,,"-     
-",,"-     
-     
-",,"908,505  
919,975"
1998,,"-     
-",,"-     
-     
-",,"925,136  
942,275"
1999,,"-     
-",,"-     
-     
-",,"973,906  
980,180"
2000,,"-     
-",,"-     
-     
-",,"1,002,351  
973,210"
2001,,"-     
-",,"-     
-     
-",,"974,563  
965,268"
2002,,,,,,"915,366  
953,459"
2003,,"-     
-",,"-     
-     
-",,"1,142,219  
1,104,593"
2004,,"-     
-",,"-     
-     
-",,"1,461,687  
1,486,940"
2005,,"-     
-",,"-     
-     
-",,"1,362,147  
1,397,787"
2006,,"-     
-",,"-     
-     
-",,"1,444,768  
1,474,960"
2007,,,,,,"1,530,268  
1,565,552"
2008,,"-     
-",,"-     
-     
-",,"1,644,317 
1,707,544"
2009,,,,"-     
-     
-",,"1,644,562* 
1,673,644*"
2010,"2,111,629 
2,128,404 
-     
-",,,"-     
-     
-",,"2,112,014 
2,128,760"
