0,1
Monthly Tourist Arrivals Report | March 2022,3
Table of contents,
Summary .................................................................................................................... 4,
"Tourist arrivals by region and percentage share, March  2022 .................................. 5",
"Top primary markets and top potential markets, March  2022 ................................... 6",
"Top ten source markets, March, 2022…………………………..……………………...…8",
"Top ten source markets, January - March, 2022 ........................................................ 9",
"Tourist arrivals by purpose of visit, March  2022……….……………………..………..11",
International tourist arrivals by country of residence………………………….………..12,
"Main last departure airports and airlines to Sri Lanka, March  2022…………………16",
