0,1,2
Summary,,
The total  number  of international tourist,growing  consumer  confidence,in  some
arrivals  to  Sri  Lanka  during  March  2022,outbound source markets.,
"was  106,500.  This significant rebound",,
,"As of 31st March 2022,","285,334"
during the  month  of  March follows the,,
,,international tourists had visited Sri Lanka
sharp contraction in arrivals after the month,,
,,for  this  year.  The  largest  source  markets
"of April, 2021. This reflects the",,
,recorded for,the  month  of  March  were
improvement in international arrivals,,
,"India,","the  United  Kingdom,  Germany,"
potentially owing to factors such as,,
,,followed by Russia Federation and France.
"vaccination  advances  around the  world,",,
