0,1
"Purpose
2005
2006
2007
2008
2009
2010
2011
2012
2013
Pleasure
69.6
67.4
67.1
73.2
80.0
78.9
80.4
74.4
72.7","2014
67.95"
"1.33
Business
16.9
17.8
10.5
8.5
8.6
12.7
8.0
9.0
5.2",
"27.45
Visiting Friends & Relations
8.0
7.6
8.3
8.3
5.2
5.4
8.2
11.7
12.4",
"0.29
MICE
2.3
3.0
1.5
1.3
1.4
1.0
1.7
2.2
2.0",
"0.01
Religious & Cultural
1.0
1.7
2.8
2.6
2.0
0.8
0.3
2.2
4.8",
"0.53
Health
-
-
-
-
-
-
-
-
-",
"0.53
Sports
-
-
-
-
-
-
-
-
-",
"0.31
Official
-
-
-
-
-
-
-
-
-",
"0.11
Education
-
-
-
-
-
-
-
-
-",
"Others
2.2
2.5
9.8
6.1
2.8
1.2
1.4
0.5
2.9
Total
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0","1.49
100.0"
