0,1
"Country of
Total
Sex",Age Groups
"Residence
Male
Female","(3-19)
(20-29)
(30-39)
(40-49)
(50-59)
(60 & Over)"
"NORTH AMERICA
72,653
39,416
32,237","9,486
8,963
13,034
14,241
14,160
12,769"
"33,282
18,010
15,272
Canada","5,302
3,521
6,313
6,673
6,420
5,053"
"39,371
21,406
17,965
USA","4,184
5,442
7,981
7,928
7,487
6,349"
LATIN AMERICA &,
"4,124
1,862
2,262
THE CARIBBEAN","279
692
1,135
800
658
560"
"479,007
245,113
233,894
WESTERN EUROPE","53,680
73,753
90,400
86,335
91,417
83,422"
"12,664
5,924
6,740
Austria","617
2,285
2,155
2,239
2,934
2,434"
"9,915
5,047
4,868
Belgium","1,189
1,809
1,618
1,885
1,960
1,454"
"11,239
5,486
5,753
Denmark","1,960
2,052
1,611
1,686
1,920
2,010"
"2,903
1,351
1,552
Finland","400
252
659
643
375
574"
"78,883
38,615
40,268
France","9,949
12,411
13,949
12,856
15,094
14,624"
"12,579
11,617
Netherlands
24,196","3,057
4,462
3,908
3,977
4,449
4,343"
"21,116
11,615
9,501
Italy","4,316
1,544
2,958
5,347
3,786
3,165"
"9,237
4,828
4,409
Norway","1,862
1,409
1,307
1,813
1,595
1,251"
"11,914
5,982
5,932
Spain","4,471
573
1,819
2,284
1,747
1,020"
"14,259
7,038
7,221
Sweden","1,938
2,592
2,363
2,226
2,727
2,413"
"20,097
9,966
10,131
Switzerland","3,027
3,091
3,233
3,959
4,149
2,638"
"144,168
80,932
63,236
UK","18,492
19,400
26,566
26,199
25,209
28,302"
"102,977
50,110
52,867
Germany","8,475
16,614
17,535
18,389
24,282
17,682"
"15,439
5,640
9,799
Others","4,131
745
2,192
5,694
1,479
1,198"
"154,153
72,358
81,795
EASTERN EUROPE","9,778
39,569
45,965
30,566
19,316
8,959"
"69,718
30,298
39,420
Russia","5,296
20,532
19,991
12,441
8,549
2,909"
"29,882
13,870
16,012
Ukraine","1,021
8,772
9,647
6,451
3,075
916"
"54,553
28,190
26,363
Others","7,692
3,461
10,265
16,327
11,674
5,134"
"12,163
5,996
6,167
AFRICA","1,029
2,527
3,297
2,521
1,887
902"
"4,064
2,503
1,561
South Africa","1,148
349
628
973
572
394"
"8,099
3,493
4,606
Others","680
1,899
1,548
1,315
508
2,149"
"88,991
46,231
42,760
MIDDLE EAST","15,607
24,219
22,046
13,789
8,893
4,437"
"3,852
2,322
1,530
Israel","172
1,379
530
467
444
860"
"30,390
19,015
11,375
Saudi Arabia","5,649
8,453
7,314
4,736
3,162
1,076"
"7,784
4,658
3,126
Kuwait","1,689
1,800
1,355
1,340
1,078
522"
"12,612
7,198
5,414
Oman","2,558
4,346
3,249
1,637
590
232"
"34,353
13,038
21,315
Others","5,428
8,352
9,598
5,609
3,619
1,747"
"141,955
280,432
138,477
EAST ASIA","14,682
43,326
72,404
65,498
46,984
37,538"
"128,166
60,857
67,309
China","26,906
8,833
34,657
28,159
19,279
10,332"
"29,558
13,091
16,467
Indonesia","822
2,235
7,762
8,146
5,189
5,404"
"39,136
20,406
18,730
Japan","564
4,837
9,143
8,383
5,868
10,341"
"23,178
13,048
10,130
Malaysia","1,591
2,627
5,212
5,470
4,582
3,696"
"11,160
7,328
3,832
Philippines","258
1,224
4,914
3,871
667
226"
"15,762
9,489
6,273
Singapore","1,205
1,735
2,938
3,668
3,787
2,429"
"9,260
4,130
5,130
Thailand","165
862
2,418
2,260
1,825
1,730"
"5,381
2,822
2,559
Taiwan","260
578
1,242
1,115
988
1,198"
"13,412
8,689
4,723
South Korea","1,450
1,893
816
2,562
3,222
3,469"
"5,419
2,095
3,324
Others","168
872
1,556
1,204
905
714"
"370,378
257,182
113,196
SOUTH ASIA","31,428
65,556
103,297
89,130
52,055
28,912"
"184,481
58,253
242,734
India","16,202
37,298
67,523
61,838
37,777
22,096"
"86,359
50,872
35,487
Maldives","12,147
20,116
22,818
17,117
9,423
4,738"
"25,424
18,935
6,489
Pakistan","1,962
4,312
8,145
6,774
2,874
1,357"
"15,861
2,894
12,967
Others","1,117
3,830
4,811
3,401
1,981
721"
"65,252
34,969
30,283
AUSTRALASIA","8,641
11,081
11,145
11,166
12,041
11,178"
"57,940
31,026
26,914
Australia","8,229
9,797
9,671
9,751
10,446
10,046"
"6,880
3,821
3,059
New Zealand","382
1,159
1,372
1,331
1,531
1,105"
"432
122
310
Others","30
125
102
84
64
27
144,610
269,686
362,723
314,046
188,677
247,411"
"1,527,153
845,082
682,071
Total",
