0,1
"Country of
2008
2009
2010
2011
2012
2013
Residence","2014
72,653
33,282
39,371
4,124
479,007
12,664
9,915
11,239
2,903
78,883
102,977
21,116
24,196
9,237
11,914
14,259
20,097
144,168
15,439
154,153
69,718
29,882
54,553
88,991
12,163
4,155
8,008
280,511
128,166
29,558"
"NORTH AMERICA
24,311
24,948
40,216
49,057
59,236
65,616
Canada
10,258
10,707
21,123
24,671
29,329
30,926
U.S.A.
14,053
14,241
19,093
24,386
29,907
34,690
LATIN AMERICA &
THE CARIBBEAN
3,739
617
620
1,036
1,626
3,166
WESTERN EUROPE
167,187
170,123
256,861
315,210
373,063
421,037",
"Austria
2,651
2,409
3,925
6,262
7,991
11,300",
"Belgium
2,378
2,617
5,398
10,122
11,323
9,138",
"Denmark
1,320
1,362
4,393
6,582
8,323
9,845",
"Finland
468
738
1,950
3,649
4,840
2,471",
"France
10,594
15,886
31,285
48,695
56,863
64,388",
"Germany
30,625
29,654
45,727
55,882
71,642
85,470",
"Italy
9,126
7,514
11,423
13,527
15,871
17,982",
"Netherlands
13,030
11,291
17,861
23,966
26,754
22,281",
"Norway
1,613
1,666
3,955
4,977
7,703
8,573",
"Spain
2,282
2,387
4,461
5,886
8,319
8,183",
"Sweden
3,711
3,560
7,096
10,937
13,775
12,597",
"Switzerland
5,326
6,331
9,427
14,110
20,054
19,141",
"U.K
81,331
81,594
105,496
106,082
114,218
137,416",
"Others
2,732
3,114
4,464
4,533
5,387
12,252",
"EASTERN EUROPE
29,440
26,310
35,517
49,249
72,401
125,695",
"Russia
15,797
11,834
13,278
21,385
28,402
51,235",
"Ukraine
952
2,577
5,703
9,967
22,348
38,607",
"Others
12,691
11,899
16,536
17,897
21,651
35,853",
"MIDDLE EAST
16,776
23,741
37,540
57,501
56,169
80,509",
"AFRICA
2,141
1,549
2,308
3,614
5,045
8,081",
"South Africa
756
779
1,415
1,962
3,048
3,366",
"Others
1,385
770
893
1,652
1,997
4,715",
"EAST ASIA
44,944
48,329
68,430
96,194
132,730
183,097",
"China (P.R.)
10,349
9,880
11,660
18,507
27,316
54,288",
"Indonesia
1,157
1,040
1,343
2,049
2,890
17,295",
"Japan
10,075
10,926
14,352
20,586
26,085
31,505","39,136"
"Korea (South)
4,300
3,695
4,426
5,485
7,838
12,207","13,412"
"Malaysia
5,188
6,850
13,367
16,094
21,776
19,181","23,178"
"Philippines
1,693
1,421
1,391
2,047
5,687
14,616","11,160"
"Singapore
5,802
7,808
11,875
15,953
17,273
15,546","15,762"
"Thailand
3,583
3,208
3,684
5,880
7,897
9,608","9,260"
"Taiwan (P.C.)
1,907
2,715
5,277
7,010
12,703
3,931","5,193"
"Others
890
786
1,055
2,583
3,265
4,920","5,686"
"SOUTH ASIA
128,098
126,205
175,694
237,647
247,559
326,556","370,299"
"Bangladesh
1,564
1,294
1,954
4,726
4,646
10,037","10,754"
"India
85,238
83,634
126,882
171,374
176,340
208,795","242,734"
"Maldives
31,564
31,916
35,791
44,018
47,572
79,474","86,359"
"Nepal
860
676
753
826
1,038
2,019","3,319"
"Pakistan
7,885
7,373
9,148
14,724
16,056
25,336","25,424"
"Others
987
1,312
1,166
1,979
1,907
895
1,709",
,
"AUSTRALASIA
21,839
26,068
37,290
46,467
57,776
60,836","65,252"
,
"Australia
19,536
23,239
33,456
41,728
51,614
54,252","57,940"
"New Zealand
2,240
2,672
3,487
4,212
5,641
6,174
6,880",
,
"Others
63
157
347
527
521
410
Total
438,475
447,890
654,476
855,975
1,005,605
1,274,593","432
1,527,153"
