0,1
"Country of
2008
2009
2010
2011
2012
2013
Nationality
NORTH AMERICA
23,203
25,044
40,552
53,658
56,694
70,003
Canada
9,745
10,785
21,231
26,090
28,786
30,382
U.S.A.
13,458
14,259
19,321
27,568
27,908
39,621","2014
72,653
32,156
40,497
3,202
498,758
11,201
11,532
10,745
8,859
82,874
105,432
22,520
23,165
5,876
9,864
13,287
18,965
153,875
20,563
141,984
49,876
35,674
56,434
88,654"
LATIN AMERICA &,
"THE CARIBBEAN
3,721
666
594
1,167
1,001
3,109",
"WESTERN EUROPE
165,822
170,186
255,172
320,431
377,873
418,395",
"Austria
2,684
2,411
3,963
6,185
6,601
9,394",
"Belgium
2,394
2,613
5,371
10,853
13,013
10,432",
"Denmark
1,336
1,306
4,301
6,640
9,753
6,746",
"Finland
489
742
1,971
3,819
6,230
2,763",
"France
10,703
16,205
31,119
50,175
55,473
62,771",
"Germany
30,154
29,664
45,981
55,339
69,652
91,150",
"Italy
9,137
7,214
11,512
14,182
17,661
17,860",
"Netherlands
13,180
11,297
17,628
26,004
25,564
21,989",
"Norway
1,620
1,669
3,884
5,135
9,093
8,971",
"Spain
2,251
2,383
4,489
5,879
9,709
8,852",
"Sweden
3,745
3,578
7,128
11,715
15,165
15,423",
"Switzerland
5,261
6,247
9,514
13,161
21,644
17,329",
"U.K
80,214
81,682
105,938
106,895
111,828
135,425",
"Others
2,654
3,175
2,373
4,449
6,487
9,290",
"EASTERN EUROPE
29,352
26,177
35,630
51,922
70,437
112,737",
"Russia
15,831
11,390
13,312
21,291
30,156
47,265",
"Ukraine
765
5,177
5,582
9,067
20,530
34,067",
"Others
12,756
9,610
16,736
21,564
19,751
31,405",
"MIDDLE EAST
16,701
23,821
37,501
36,376
58,901
62,680",
"AFRICA
2,354
1,591
2,249
6,736
6,912
7,717","10,674"
"ASIA
175,944
174,382
245,753
334,274
383,748
527,656","640,045"
"Bangladesh
1,438
1,295
1,846
4,934
5,748
10,037","9,598"
"China (P.R.)
10,436
9,899
12,234
17,013
21,220
51,704","112,867"
"India
88,628
83,650
125,112
178,359
191,281
229,674","238,951"
"Indonesia
1,258
1,039
1,281
2,011
2,812
11,161","26,786"
"Japan
10,578
10,931
14,998
20,951
23,421
33,506","42,136"
"Korea (South)
4,102
3,595
4,318
5,965
6,133
11,700","13,543"
"Malaysia
5,021
6,878
13,101
15,915
29,181
20,914","22,120"
"Maldives
31,458
31,890
35,401
43,926
45,321
78,726","82,342"
"Nepal
897
679
602
858
984
2,019","3,296"
"Pakistan
7,702
7,388
9,001
15,857
14,543
24,095","24,657"
"Philippines
1,520
1,421
1,369
2,394
4,761
11,745","15,210"
"Singapore
5,702
7,976
12,514
10,666
15,453
15,020","17,643"
"Thailand
3,510
3,198
3,713
5,403
7,904
9,323","8,765"
"Taiwan (P.C.)
1,988
2,711
5,019
7,067
11,231
10,736","7,564"
"Others
1,706
1,832
5,244
2,955
3,755
7,296","14,567"
"AUSTRALASIA
21,378
26,023
37,025
51,411
50,039
72,296","71,183"
"Australia
19,145
23,249
33,512
43,737
42,310
62,242
59,786",
"New Zealand
2,148
2,623
3,301
5,175
5,837
7,023
8,854",
"2,499
Others
85
151
212
1,892
3,031
2,543",
