0,1
"2013
Country of",2014
"Arrivals
Tourist
Average Duration
Residence
Nights
of Stay","Arrivals
Tourist
Average Duration
Nights
of Stay"
"65,616
636,006
9.7
NORTH AMERICA","72,653
876,991
12.1"
"30,926
324,250
10.5
Canada","33,282
392,728
11.8"
"34,690
311,756
9.0
U.S.A.","39,371
484,263
12.3"
LATIN AMERICA &,
"3,166
29,717
9.4
THE CARIBBEAN","4,124
35,879
8.7"
"421,037
5,173,278
12.3
WESTERN EUROPE","479,007
6,705,348
14.1"
"11,300
168,125
14.9
Austria","12,664
202,624
16.0"
"9,138
108,584
11.9
Belgium","9,915
109,065
11.0"
"9,845
119,934
12.2
Denmark","11,239
200,054
17.8"
"2,471
35,284
14.3
Finland","2,903
46,448
16.0"
"64,388
720,096
11.2
France","78,883
986,038
12.5"
"85,470
1,160,700
13.6
Germany","102,977
1,627,037
15.8"
"17,982
193,923
10.8
Italy","21,116
323,075
15.3"
"22,281
24,196
311,480
418,591
14.0
17.3
Netherlands",
"8,573
9,237
103,582
78,515
12.1
8.5
Norway",
"8,183
11,914
94,785
140,585
Spain
11.6
11.8",
"12,597
14,259
Sweden
188,680
203,904
15.0
14.3",
"Switzerland
19,141
20,097
248,471
311,504
13.0
15.5",
"U.K
137,416
144,168
1,564,261
1,874,184
11.4
13.0",
"Others
12,252
15,439
155,373
183,724
12.7
11.9",
"EASTERN EUROPE
125,695
154,153
1,114,983
1,340,971
8.9
8.5",
"Russia
51,235
69,718
486,024
697,180
9.5
10.0",
"Ukraine
38,607
29,882
335,392
251,009
8.7
8.4",
,
"Others
35,853
293,567
8.2","54,553
392,782
7.2"
,
"MIDDLE EAST
80,509
578,821
7.2","88,991
845,415
9.5"
,
"AFRICA
8,081
87,955
10.9","12,163
104,602
8.6"
"ASIA
509,653
650,810
2,505,226
4,366,376
4.9
6.5",
"China (P.R.)
54,288
128,166
363,200
1,256,027
6.7
9.8",
"India
208,795
242,734
896,512
1,286,490
4.3
5.3",
"Indonesia
17,295
29,558
63,899
88,674
3.7
3.0",
"Japan
31,505
39,136
188,755
379,619
6.0
9.7",
"Korea (South)
12,207
76,792
6.3","13,412
67,060
5.0"
"Malaysia
19,181
82,358
4.3","23,178
162,246
7.0"
"Maldives
79,474
452,343
5.7","86,359
604,513
7.0"
"Pakistan
25,336
96,137
3.8","25,424
114,408
4.5"
"Philippines
14,616
46,703
3.2","11,160
66,960
6.0"
"Singapore
15,546
83,826
5.4","15,762
118,215
7.5"
"Thailand
9,608
61,401
6.4","9,260
78,710
8.5"
"Bangaladesh
10,037
38,085
3.8","10,754
59,147
5.5"
"Others
11,765
55,215
4.7","15,907
84,307
5.3"
"AUSTRALASIA
60,836
783,064
12.9","65,252
803,136
11.1"
"Australia
54,252
671,745
12.4","57,940
695,280
12.0"
"New Zealand
6,174
91,859
14.9","6,880
105,264
15.3"
"Others
410
19,460
47.5","432
2,592
6.0"
"1,274,593
10,909,050
8.6
Total","1,527,153
15,118,815
9.9"
