0,1,2,3,4,5,6,7
,,Sri Lanka Tourism Development Authority - Weekly Report,,,,,
,"Daily tourist arrivals, 1st to 31st January 2023",,,,,,
,,,,,,JANUARY 2023,
01,02,03,04,05,06,07,
,,,,,,,TOTAL
,,,,,,,(1st to 7th)
"2,246","3,633","2,982","2,694","3,512","3,035","2,773",
,,,,,,,"20,875"
,,,,12,,14,TOTAL
08,09,10,11,,13,,
,,,,,,,(8th to 14th)
"2,912","3,806","3,239","2,702","4,378","3,321","2,937",
,,,,,,,"23,295"
,,17,18,19,20,21,TOTAL
15,16,,,,,,
,,,,,,,(15th to 21st)
,,"3,253","3,746","3,973","3,506","3,126",
"3,183","4,009",,,,,,
,,,,,,,"24,796"
22,,24,25,26,27,28,
,23,,,,,,
"3,036",,"3,146","2,973","3,879","3,451","2,880",
,"3,995",,,,,,
29,30,31,,,,,
,,,,,,,TOTAL
,,,,,,,(22nd to 31st)
"3,130","3,915","3,174",,,,,
,,,,,,,"33,579"
