0,1,2,3,4,5,6,7,8,9,10,11,12
,,"umber of tourist arrivals, 2023, 2024 & 2025 (01st to 07th September)",,,,,,,,,,
"7,000",,,,,,,,,,,,
,,,,,,,"5,940",,,,,
"6,000",,,,,,,,,,,,
,,,,,,,,"5,596",,,,
,,,,"5,414",,,,,,,,
,,"5,278",,,,,,,,,,"5,249"
,,,,,,,,,,"5,222",,
,"4,862",,,,,,,,,,,
"5,000",,,,,,"4,796",,,,,,
,,,,,,,"4,868",,,,,
,,,"4,303",,,,,,,,,
,,,,,"4,246",,,,,,,
,,,,,,,"3,995",,,"4,050",,"4,116"
,,"3,877",,,,,,,,,,
"4,000",,,,,,,,"3,779",,,,
,,,,,,,,,"3,876",,"3,866",
,,,"3,573",,,,,,,,,
,,,,,,,,"3,288",,,,
,,,,,"3,299",,,,,,,
"3,000",,,,,,,,,,,,
"2,000",,,,,,,,,,,,
"1,000",,,,,,,,,,,,
