0,1,2
"Top twenty source markets, 01st January – 07th September 2025",,
Rank,Country,Number of tourists
1,India,"335,766"
2,United Kingdom,"154,174"
3,Russian Federation,"119,592"
4,Germany,"100,070"
5,China,"92,866"
6,France,"84,331"
7,Australia,"70,081"
8,Netherlands,"49,152"
9,United States,"45,947"
10,Bangladesh,"41,627"
11,Italy,"37,376"
12,Canada,"34,607"
13,Poland,"33,594"
14,Spain,"30,980"
15,Japan,"25,721"
16,Maldives,"24,910"
17,Switzerland,"23,109"
18,Pakistan,"16,162"
19,Belgium,"15,951"
20,Israel,"15,916"
,Others,"252,086"
