0,1,2,3,4,5,6
,Sri Lanka Tourism Development Authority - Weekly Report,,,,,
,"Daily tourist arrivals, 01st to 07th September 2025",,,,,
,1st,,8th,,,
,,,,15th,22nd,
,,"5,278",,,,29th
S,,,,,,
,2nd,,9th,,,
e,,,,16th,23rd,
,,"5,414",,,,30th
p,,,,,,
,3rd,,10th,17th,,
,,,,,24th,31st
,,"4,796",,,,
t,,,,,,
,,,,,,
e,4th,,11th,18th,,
,,"5,940",,,25th,
m,,,,,,
,5th,,12th,,26th,
,,,,19th,,
,,,,,,
b,,"5,596",,,,
e,,,,,,
,6th,,13th,20th,27th,
,,"5,222",,,,
r,,,,,,
,7th,,14th,21st,,
,,"5,249",,,28th,
,,1st to 7th,,,,
Total,,,,,,
,,"37,495",,,,
