0,1,2
"Top twenty source markets, 01st January – 04th May 2025",,
Rank,Country,Number of tourists
1,India,"163,645"
2,Russian Federation,"107,888"
3,United Kingdom,"88,671"
4,Germany,"62,839"
5,France,"52,567"
6,China,"49,646"
7,Australia,"39,052"
8,United States,"25,769"
9,Poland,"24,080"
10,Netherlands,"21,712"
11,Bangladesh,"20,799"
12,Canada,"16,995"
13,Italy,"16,277"
14,Japan,"12,912"
15,Switzerland,"12,817"
16,Spain,"11,221"
17,Maldives,"10,923"
18,Czech Republic,"9,747"
19,Israel,"9,678"
20,Denmark,"8,210"
,Others,"151,958"
