0,1,2,3,4,5,6,7,8,9,10,11,12,13
,Foreign Guest Nights in Graded Accommodation Establishments by Region & Month – 2020* (Classified / Unclassified / Boutique),,,,,,,,,,,,
District,Jan*,Feb*,Mar*,Apr*,May*,Jun*,Jul*,Aug*,Sep*,Oct*,Nov*,Dec*,Total*
Colombo,"145,609","110,094","58,821","5,466","5,986","18,219","25,246","21,863","19,781","20,301","11,452","22,383","465,221"
Galle,"135,168","102,283","54,648","5,078","5,561","16,926","23,455","20,311","18,377","18,861","10,639","20,795","432,102"
Gampaha,"44,719","33,839","18,080","1,680","1,840","5,600","7,760","6,720","6,080","6,240","3,520","6,880","142,958"
Kandy,"67,063","50,747","27,113","2,519","2,759","8,398","11,637","10,078","9,118","9,358","5,279","10,317","214,386"
Kalutara,"61,656","46,655","24,927","2,316","2,537","7,721","10,699","9,265","8,383","8,603","4,853","9,485","197,100"
Matale,"37,619","28,467","16,430","1,413","1,548","4,711","6,528","5,653","5,115","5,249","2,961","5,788","121,482"
Hambantota,"30,607","23,161","12,374","1,150","1,259","3,833","5,311","4,599","4,161","4,271","2,409","4,709","97,844"
Nuwara Eliya,"26,908","19,036","10,171",945,"1,035","3,150","4,365","3,780","3,420","3,510","1,980","3,870","82,170"
Matara,"15,406","11,658","6,229",684,634,"1,929","2,673","2,315","2,095","2,150","1,213","2,370","49,356"
Badulla,"7,157","6,034","2,894",269,294,896,"1,242","1,076",973,999,563,"1,101","23,498"
Anuradhapura,"17,216","13,957","6,960",787,708,"2,156","2,987","2,587","2,341","2,402","1,355","2,649","56,105"
Puttalam,"22,432","16,974","9,406",843,923,"2,809","3,892","3,371","3,050","3,130","1,766","3,451","72,047"
Batticaloa,"17,877","13,141","7,021",652,715,"2,175","3,014","2,610","2,361","2,423","1,367","2,672","56,028"
Ampara,"1,905","1,442",770,72,78,239,331,286,259,266,150,293,"6,091"
Polonnaruwa,"4,604","3,484","1,862",173,189,577,799,692,626,642,362,708,"14,718"
Trincomalee,"9,184","6,349","3,392",315,345,"1,051","1,456","1,261","1,141","1,171",660,"1,291","27,616"
Ratnapura,"3,205","2,425","1,296",120,132,401,556,482,436,447,252,493,"10,245"
Moneragala,"4,012","3,036","1,622",151,165,502,696,603,546,560,316,617,"12,826"
Jaffna,"4,420","3,345","1,787",166,182,553,767,664,601,617,348,680,"14,130"
Kurunegala,"1,572","1,189",635,59,65,197,273,236,214,219,124,242,"5,025"
Kegalle,408,309,165,15,17,51,71,61,55,57,32,63,"1,304"
Vavuniya,317,240,128,12,13,40,55,48,43,44,25,49,"1,014"
Kilinochchi,0,0,0,0,0,0,0,0,0,0,0,0,0
